V1,V2
AGRN,HSPG2
AGRN,LOXL3
AGRN,TNXB
AGRN,CHGB
AGRN,COL15A1
AGRN,LAMA2
AGRN,TNC
AGRN,COL13A1
AGRN,LAMA5
AGRN,LAMB2
AGRN,LRP4
AGRN,PLEC
AGRN,USH2A
AGRN,LTBP1
AGRN,EGFL7
AGRN,CD163L1
HSPG2,LOXL3
HSPG2,TNXB
HSPG2,CHGB
HSPG2,COL15A1
HSPG2,LAMA2
HSPG2,TNC
HSPG2,COL13A1
HSPG2,LAMA5
HSPG2,LAMB2
HSPG2,LRP4
HSPG2,PLEC
HSPG2,USH2A
HSPG2,LTBP1
HSPG2,EGFL7
HSPG2,CD163L1
LOXL3,TNXB
LOXL3,CHGB
LOXL3,COL15A1
LOXL3,LAMA2
LOXL3,TNC
LOXL3,COL13A1
LOXL3,LAMA5
LOXL3,LAMB2
LOXL3,LRP4
LOXL3,PLEC
LOXL3,USH2A
LOXL3,LTBP1
LOXL3,EGFL7
LOXL3,CD163L1
TNXB,CHGB
TNXB,COL15A1
TNXB,LAMA2
TNXB,TNC
TNXB,COL13A1
TNXB,LAMA5
TNXB,LAMB2
TNXB,LRP4
TNXB,PLEC
TNXB,USH2A
TNXB,LTBP1
TNXB,EGFL7
TNXB,CD163L1
CHGB,COL15A1
CHGB,LAMA2
CHGB,TNC
CHGB,COL13A1
CHGB,LAMA5
CHGB,LAMB2
CHGB,LRP4
CHGB,PLEC
CHGB,USH2A
CHGB,LTBP1
CHGB,EGFL7
CHGB,CD163L1
COL15A1,LAMA2
COL15A1,TNC
COL15A1,COL13A1
COL15A1,LAMA5
COL15A1,LAMB2
COL15A1,LRP4
COL15A1,PLEC
COL15A1,USH2A
COL15A1,LTBP1
COL15A1,EGFL7
COL15A1,CD163L1
LAMA2,TNC
LAMA2,COL13A1
LAMA2,LAMA5
LAMA2,LAMB2
LAMA2,LRP4
LAMA2,PLEC
LAMA2,USH2A
LAMA2,LTBP1
LAMA2,EGFL7
LAMA2,CD163L1
TNC,COL13A1
TNC,LAMA5
TNC,LAMB2
TNC,LRP4
TNC,PLEC
TNC,USH2A
TNC,LTBP1
TNC,EGFL7
TNC,CD163L1
COL13A1,LAMA5
COL13A1,LAMB2
COL13A1,LRP4
COL13A1,PLEC
COL13A1,USH2A
COL13A1,LTBP1
COL13A1,EGFL7
COL13A1,CD163L1
LAMA5,LAMB2
LAMA5,LRP4
LAMA5,PLEC
LAMA5,USH2A
LAMA5,LTBP1
LAMA5,EGFL7
LAMA5,CD163L1
LAMB2,LRP4
LAMB2,PLEC
LAMB2,USH2A
LAMB2,LTBP1
LAMB2,EGFL7
LAMB2,CD163L1
LRP4,PLEC
LRP4,USH2A
LRP4,LTBP1
LRP4,EGFL7
LRP4,CD163L1
PLEC,USH2A
PLEC,LTBP1
PLEC,EGFL7
PLEC,CD163L1
USH2A,LTBP1
USH2A,EGFL7
USH2A,CD163L1
LTBP1,EGFL7
LTBP1,CD163L1
EGFL7,CD163L1
KRT79,RPTN
RAD51AP1,MCM8
DNAH7,C2CD3
DNAH7,DNAAF1
C2CD3,DNAAF1
SMTN,MYH15
SRMS,DNAH17
CASP5,CASP12
DMXL2,UNC13C
DMXL2,BAIAP3
DMXL2,UNC13B
UNC13C,BAIAP3
UNC13C,UNC13B
BAIAP3,UNC13B
LILRA1,CFB
LILRA1,SIGLEC12
CFB,SIGLEC12
LRP2,VWA5B2
LRP2,SYT2
VWA5B2,SYT2
NAT8B,GATAD2B
RPL3L,HEATR1
RPL3L,RPL23
RPL3L,MSI1
HEATR1,RPL23
HEATR1,MSI1
RPL23,MSI1
SLC28A1,SLC5A7
ZNF778,ZNF273
CDH23,CDH3
TIAM1,MYO9A
WDSUB1,UBE2D1
ALG14,DPAGT1
CHRNA1,CHRNB1
CHRNA1,CHRNE
CHRNA1,CHRNG
CHRNB1,CHRNE
CHRNB1,CHRNG
CHRNE,CHRNG
TPCN2,CLCNKB
AGRN,HSPG2
AGRN,LOXL3
AGRN,TNXB
AGRN,CHGB
AGRN,COL15A1
AGRN,LAMA2
AGRN,TNC
AGRN,COL13A1
AGRN,LAMA5
AGRN,LAMB2
AGRN,LRP4
AGRN,PLEC
AGRN,USH2A
AGRN,MFAP2
AGRN,ITGB6
AGRN,COL4A1
AGRN,BMP1
AGRN,ITGB1
AGRN,COL4A2
AGRN,COL1A2
AGRN,COL4A3
AGRN,FBN1
AGRN,ITGA5
AGRN,ITGB3
AGRN,COL4A4
AGRN,ELN
AGRN,COL4A6
AGRN,FBN2
AGRN,TLL1
AGRN,PCOLCE
AGRN,MFAP5
AGRN,FBN3
AGRN,TLL2
AGRN,FBLN5
AGRN,LOX
AGRN,LOXL4
AGRN,LOXL1
HSPG2,LOXL3
HSPG2,TNXB
HSPG2,CHGB
HSPG2,COL15A1
HSPG2,LAMA2
HSPG2,TNC
HSPG2,COL13A1
HSPG2,LAMA5
HSPG2,LAMB2
HSPG2,LRP4
HSPG2,PLEC
HSPG2,USH2A
HSPG2,MFAP2
HSPG2,ITGB6
HSPG2,COL4A1
HSPG2,BMP1
HSPG2,ITGB1
HSPG2,COL4A2
HSPG2,COL1A2
HSPG2,COL4A3
HSPG2,FBN1
HSPG2,ITGA5
HSPG2,ITGB3
HSPG2,COL4A4
HSPG2,ELN
HSPG2,COL4A6
HSPG2,FBN2
HSPG2,TLL1
HSPG2,PCOLCE
HSPG2,MFAP5
HSPG2,FBN3
HSPG2,TLL2
HSPG2,FBLN5
HSPG2,LOX
HSPG2,LOXL4
HSPG2,LOXL1
LOXL3,TNXB
LOXL3,CHGB
LOXL3,COL15A1
LOXL3,LAMA2
LOXL3,TNC
LOXL3,COL13A1
LOXL3,LAMA5
LOXL3,LAMB2
LOXL3,LRP4
LOXL3,PLEC
LOXL3,USH2A
LOXL3,MFAP2
LOXL3,ITGB6
LOXL3,COL4A1
LOXL3,BMP1
LOXL3,ITGB1
LOXL3,COL4A2
LOXL3,COL1A2
LOXL3,COL4A3
LOXL3,FBN1
LOXL3,ITGA5
LOXL3,ITGB3
LOXL3,COL4A4
LOXL3,ELN
LOXL3,COL4A6
LOXL3,FBN2
LOXL3,TLL1
LOXL3,PCOLCE
LOXL3,MFAP5
LOXL3,FBN3
LOXL3,TLL2
LOXL3,FBLN5
LOXL3,LOX
LOXL3,LOXL4
LOXL3,LOXL1
TNXB,CHGB
TNXB,COL15A1
TNXB,LAMA2
TNXB,TNC
TNXB,COL13A1
TNXB,LAMA5
TNXB,LAMB2
TNXB,LRP4
TNXB,PLEC
TNXB,USH2A
TNXB,MFAP2
TNXB,ITGB6
TNXB,COL4A1
TNXB,BMP1
TNXB,ITGB1
TNXB,COL4A2
TNXB,COL1A2
TNXB,COL4A3
TNXB,FBN1
TNXB,ITGA5
TNXB,ITGB3
TNXB,COL4A4
TNXB,ELN
TNXB,COL4A6
TNXB,FBN2
TNXB,TLL1
TNXB,PCOLCE
TNXB,MFAP5
TNXB,FBN3
TNXB,TLL2
TNXB,FBLN5
TNXB,LOX
TNXB,LOXL4
TNXB,LOXL1
CHGB,COL15A1
CHGB,LAMA2
CHGB,TNC
CHGB,COL13A1
CHGB,LAMA5
CHGB,LAMB2
CHGB,LRP4
CHGB,PLEC
CHGB,USH2A
CHGB,MFAP2
CHGB,ITGB6
CHGB,COL4A1
CHGB,BMP1
CHGB,ITGB1
CHGB,COL4A2
CHGB,COL1A2
CHGB,COL4A3
CHGB,FBN1
CHGB,ITGA5
CHGB,ITGB3
CHGB,COL4A4
CHGB,ELN
CHGB,COL4A6
CHGB,FBN2
CHGB,TLL1
CHGB,PCOLCE
CHGB,MFAP5
CHGB,FBN3
CHGB,TLL2
CHGB,FBLN5
CHGB,LOX
CHGB,LOXL4
CHGB,LOXL1
COL15A1,LAMA2
COL15A1,TNC
COL15A1,COL13A1
COL15A1,LAMA5
COL15A1,LAMB2
COL15A1,LRP4
COL15A1,PLEC
COL15A1,USH2A
COL15A1,MFAP2
COL15A1,ITGB6
COL15A1,COL4A1
COL15A1,BMP1
COL15A1,ITGB1
COL15A1,COL4A2
COL15A1,COL1A2
COL15A1,COL4A3
COL15A1,FBN1
COL15A1,ITGA5
COL15A1,ITGB3
COL15A1,COL4A4
COL15A1,ELN
COL15A1,COL4A6
COL15A1,FBN2
COL15A1,TLL1
COL15A1,PCOLCE
COL15A1,MFAP5
COL15A1,FBN3
COL15A1,TLL2
COL15A1,FBLN5
COL15A1,LOX
COL15A1,LOXL4
COL15A1,LOXL1
LAMA2,TNC
LAMA2,COL13A1
LAMA2,LAMA5
LAMA2,LAMB2
LAMA2,LRP4
LAMA2,PLEC
LAMA2,USH2A
LAMA2,MFAP2
LAMA2,ITGB6
LAMA2,COL4A1
LAMA2,BMP1
LAMA2,ITGB1
LAMA2,COL4A2
LAMA2,COL1A2
LAMA2,COL4A3
LAMA2,FBN1
LAMA2,ITGA5
LAMA2,ITGB3
LAMA2,COL4A4
LAMA2,ELN
LAMA2,COL4A6
LAMA2,FBN2
LAMA2,TLL1
LAMA2,PCOLCE
LAMA2,MFAP5
LAMA2,FBN3
LAMA2,TLL2
LAMA2,FBLN5
LAMA2,LOX
LAMA2,LOXL4
LAMA2,LOXL1
TNC,COL13A1
TNC,LAMA5
TNC,LAMB2
TNC,LRP4
TNC,PLEC
TNC,USH2A
TNC,MFAP2
TNC,ITGB6
TNC,COL4A1
TNC,BMP1
TNC,ITGB1
TNC,COL4A2
TNC,COL1A2
TNC,COL4A3
TNC,FBN1
TNC,ITGA5
TNC,ITGB3
TNC,COL4A4
TNC,ELN
TNC,COL4A6
TNC,FBN2
TNC,TLL1
TNC,PCOLCE
TNC,MFAP5
TNC,FBN3
TNC,TLL2
TNC,FBLN5
TNC,LOX
TNC,LOXL4
TNC,LOXL1
COL13A1,LAMA5
COL13A1,LAMB2
COL13A1,LRP4
COL13A1,PLEC
COL13A1,USH2A
COL13A1,MFAP2
COL13A1,ITGB6
COL13A1,COL4A1
COL13A1,BMP1
COL13A1,ITGB1
COL13A1,COL4A2
COL13A1,COL1A2
COL13A1,COL4A3
COL13A1,FBN1
COL13A1,ITGA5
COL13A1,ITGB3
COL13A1,COL4A4
COL13A1,ELN
COL13A1,COL4A6
COL13A1,FBN2
COL13A1,TLL1
COL13A1,PCOLCE
COL13A1,MFAP5
COL13A1,FBN3
COL13A1,TLL2
COL13A1,FBLN5
COL13A1,LOX
COL13A1,LOXL4
COL13A1,LOXL1
LAMA5,LAMB2
LAMA5,LRP4
LAMA5,PLEC
LAMA5,USH2A
LAMA5,MFAP2
LAMA5,ITGB6
LAMA5,COL4A1
LAMA5,BMP1
LAMA5,ITGB1
LAMA5,COL4A2
LAMA5,COL1A2
LAMA5,COL4A3
LAMA5,FBN1
LAMA5,ITGA5
LAMA5,ITGB3
LAMA5,COL4A4
LAMA5,ELN
LAMA5,COL4A6
LAMA5,FBN2
LAMA5,TLL1
LAMA5,PCOLCE
LAMA5,MFAP5
LAMA5,FBN3
LAMA5,TLL2
LAMA5,FBLN5
LAMA5,LOX
LAMA5,LOXL4
LAMA5,LOXL1
LAMB2,LRP4
LAMB2,PLEC
LAMB2,USH2A
LAMB2,MFAP2
LAMB2,ITGB6
LAMB2,COL4A1
LAMB2,BMP1
LAMB2,ITGB1
LAMB2,COL4A2
LAMB2,COL1A2
LAMB2,COL4A3
LAMB2,FBN1
LAMB2,ITGA5
LAMB2,ITGB3
LAMB2,COL4A4
LAMB2,ELN
LAMB2,COL4A6
LAMB2,FBN2
LAMB2,TLL1
LAMB2,PCOLCE
LAMB2,MFAP5
LAMB2,FBN3
LAMB2,TLL2
LAMB2,FBLN5
LAMB2,LOX
LAMB2,LOXL4
LAMB2,LOXL1
LRP4,PLEC
LRP4,USH2A
LRP4,MFAP2
LRP4,ITGB6
LRP4,COL4A1
LRP4,BMP1
LRP4,ITGB1
LRP4,COL4A2
LRP4,COL1A2
LRP4,COL4A3
LRP4,FBN1
LRP4,ITGA5
LRP4,ITGB3
LRP4,COL4A4
LRP4,ELN
LRP4,COL4A6
LRP4,FBN2
LRP4,TLL1
LRP4,PCOLCE
LRP4,MFAP5
LRP4,FBN3
LRP4,TLL2
LRP4,FBLN5
LRP4,LOX
LRP4,LOXL4
LRP4,LOXL1
PLEC,USH2A
PLEC,MFAP2
PLEC,ITGB6
PLEC,COL4A1
PLEC,BMP1
PLEC,ITGB1
PLEC,COL4A2
PLEC,COL1A2
PLEC,COL4A3
PLEC,FBN1
PLEC,ITGA5
PLEC,ITGB3
PLEC,COL4A4
PLEC,ELN
PLEC,COL4A6
PLEC,FBN2
PLEC,TLL1
PLEC,PCOLCE
PLEC,MFAP5
PLEC,FBN3
PLEC,TLL2
PLEC,FBLN5
PLEC,LOX
PLEC,LOXL4
PLEC,LOXL1
USH2A,MFAP2
USH2A,ITGB6
USH2A,COL4A1
USH2A,BMP1
USH2A,ITGB1
USH2A,COL4A2
USH2A,COL1A2
USH2A,COL4A3
USH2A,FBN1
USH2A,ITGA5
USH2A,ITGB3
USH2A,COL4A4
USH2A,ELN
USH2A,COL4A6
USH2A,FBN2
USH2A,TLL1
USH2A,PCOLCE
USH2A,MFAP5
USH2A,FBN3
USH2A,TLL2
USH2A,FBLN5
USH2A,LOX
USH2A,LOXL4
USH2A,LOXL1
MFAP2,ITGB6
MFAP2,COL4A1
MFAP2,BMP1
MFAP2,ITGB1
MFAP2,COL4A2
MFAP2,COL1A2
MFAP2,COL4A3
MFAP2,FBN1
MFAP2,ITGA5
MFAP2,ITGB3
MFAP2,COL4A4
MFAP2,ELN
MFAP2,COL4A6
MFAP2,FBN2
MFAP2,TLL1
MFAP2,PCOLCE
MFAP2,MFAP5
MFAP2,FBN3
MFAP2,TLL2
MFAP2,FBLN5
MFAP2,LOX
MFAP2,LOXL4
MFAP2,LOXL1
ITGB6,COL4A1
ITGB6,BMP1
ITGB6,ITGB1
ITGB6,COL4A2
ITGB6,COL1A2
ITGB6,COL4A3
ITGB6,FBN1
ITGB6,ITGA5
ITGB6,ITGB3
ITGB6,COL4A4
ITGB6,ELN
ITGB6,COL4A6
ITGB6,FBN2
ITGB6,TLL1
ITGB6,PCOLCE
ITGB6,MFAP5
ITGB6,FBN3
ITGB6,TLL2
ITGB6,FBLN5
ITGB6,LOX
ITGB6,LOXL4
ITGB6,LOXL1
COL4A1,BMP1
COL4A1,ITGB1
COL4A1,COL4A2
COL4A1,COL1A2
COL4A1,COL4A3
COL4A1,FBN1
COL4A1,ITGA5
COL4A1,ITGB3
COL4A1,COL4A4
COL4A1,ELN
COL4A1,COL4A6
COL4A1,FBN2
COL4A1,TLL1
COL4A1,PCOLCE
COL4A1,MFAP5
COL4A1,FBN3
COL4A1,TLL2
COL4A1,FBLN5
COL4A1,LOX
COL4A1,LOXL4
COL4A1,LOXL1
BMP1,ITGB1
BMP1,COL4A2
BMP1,COL1A2
BMP1,COL4A3
BMP1,FBN1
BMP1,ITGA5
BMP1,ITGB3
BMP1,COL4A4
BMP1,ELN
BMP1,COL4A6
BMP1,FBN2
BMP1,TLL1
BMP1,PCOLCE
BMP1,MFAP5
BMP1,FBN3
BMP1,TLL2
BMP1,FBLN5
BMP1,LOX
BMP1,LOXL4
BMP1,LOXL1
ITGB1,COL4A2
ITGB1,COL1A2
ITGB1,COL4A3
ITGB1,FBN1
ITGB1,ITGA5
ITGB1,ITGB3
ITGB1,COL4A4
ITGB1,ELN
ITGB1,COL4A6
ITGB1,FBN2
ITGB1,TLL1
ITGB1,PCOLCE
ITGB1,MFAP5
ITGB1,FBN3
ITGB1,TLL2
ITGB1,FBLN5
ITGB1,LOX
ITGB1,LOXL4
ITGB1,LOXL1
COL4A2,COL1A2
COL4A2,COL4A3
COL4A2,FBN1
COL4A2,ITGA5
COL4A2,ITGB3
COL4A2,COL4A4
COL4A2,ELN
COL4A2,COL4A6
COL4A2,FBN2
COL4A2,TLL1
COL4A2,PCOLCE
COL4A2,MFAP5
COL4A2,FBN3
COL4A2,TLL2
COL4A2,FBLN5
COL4A2,LOX
COL4A2,LOXL4
COL4A2,LOXL1
COL1A2,COL4A3
COL1A2,FBN1
COL1A2,ITGA5
COL1A2,ITGB3
COL1A2,COL4A4
COL1A2,ELN
COL1A2,COL4A6
COL1A2,FBN2
COL1A2,TLL1
COL1A2,PCOLCE
COL1A2,MFAP5
COL1A2,FBN3
COL1A2,TLL2
COL1A2,FBLN5
COL1A2,LOX
COL1A2,LOXL4
COL1A2,LOXL1
COL4A3,FBN1
COL4A3,ITGA5
COL4A3,ITGB3
COL4A3,COL4A4
COL4A3,ELN
COL4A3,COL4A6
COL4A3,FBN2
COL4A3,TLL1
COL4A3,PCOLCE
COL4A3,MFAP5
COL4A3,FBN3
COL4A3,TLL2
COL4A3,FBLN5
COL4A3,LOX
COL4A3,LOXL4
COL4A3,LOXL1
FBN1,ITGA5
FBN1,ITGB3
FBN1,COL4A4
FBN1,ELN
FBN1,COL4A6
FBN1,FBN2
FBN1,TLL1
FBN1,PCOLCE
FBN1,MFAP5
FBN1,FBN3
FBN1,TLL2
FBN1,FBLN5
FBN1,LOX
FBN1,LOXL4
FBN1,LOXL1
ITGA5,ITGB3
ITGA5,COL4A4
ITGA5,ELN
ITGA5,COL4A6
ITGA5,FBN2
ITGA5,TLL1
ITGA5,PCOLCE
ITGA5,MFAP5
ITGA5,FBN3
ITGA5,TLL2
ITGA5,FBLN5
ITGA5,LOX
ITGA5,LOXL4
ITGA5,LOXL1
ITGB3,COL4A4
ITGB3,ELN
ITGB3,COL4A6
ITGB3,FBN2
ITGB3,TLL1
ITGB3,PCOLCE
ITGB3,MFAP5
ITGB3,FBN3
ITGB3,TLL2
ITGB3,FBLN5
ITGB3,LOX
ITGB3,LOXL4
ITGB3,LOXL1
COL4A4,ELN
COL4A4,COL4A6
COL4A4,FBN2
COL4A4,TLL1
COL4A4,PCOLCE
COL4A4,MFAP5
COL4A4,FBN3
COL4A4,TLL2
COL4A4,FBLN5
COL4A4,LOX
COL4A4,LOXL4
COL4A4,LOXL1
ELN,COL4A6
ELN,FBN2
ELN,TLL1
ELN,PCOLCE
ELN,MFAP5
ELN,FBN3
ELN,TLL2
ELN,FBLN5
ELN,LOX
ELN,LOXL4
ELN,LOXL1
COL4A6,FBN2
COL4A6,TLL1
COL4A6,PCOLCE
COL4A6,MFAP5
COL4A6,FBN3
COL4A6,TLL2
COL4A6,FBLN5
COL4A6,LOX
COL4A6,LOXL4
COL4A6,LOXL1
FBN2,TLL1
FBN2,PCOLCE
FBN2,MFAP5
FBN2,FBN3
FBN2,TLL2
FBN2,FBLN5
FBN2,LOX
FBN2,LOXL4
FBN2,LOXL1
TLL1,PCOLCE
TLL1,MFAP5
TLL1,FBN3
TLL1,TLL2
TLL1,FBLN5
TLL1,LOX
TLL1,LOXL4
TLL1,LOXL1
PCOLCE,MFAP5
PCOLCE,FBN3
PCOLCE,TLL2
PCOLCE,FBLN5
PCOLCE,LOX
PCOLCE,LOXL4
PCOLCE,LOXL1
MFAP5,FBN3
MFAP5,TLL2
MFAP5,FBLN5
MFAP5,LOX
MFAP5,LOXL4
MFAP5,LOXL1
FBN3,TLL2
FBN3,FBLN5
FBN3,LOX
FBN3,LOXL4
FBN3,LOXL1
TLL2,FBLN5
TLL2,LOX
TLL2,LOXL4
TLL2,LOXL1
FBLN5,LOX
FBLN5,LOXL4
FBLN5,LOXL1
LOX,LOXL4
LOX,LOXL1
LOXL4,LOXL1
KRT79,RPTN
RAD51AP1,MCM8
DNAH7,C2CD3
DNAH7,DNAAF1
C2CD3,DNAAF1
SMTN,MYH15
SRMS,DNAH17
CASP5,CASP12
DMXL2,UNC13C
DMXL2,BAIAP3
DMXL2,UNC13B
UNC13C,BAIAP3
UNC13C,UNC13B
BAIAP3,UNC13B
LILRA1,CFB
LILRA1,SIGLEC12
CFB,SIGLEC12
LRP2,VWA5B2
LRP2,SYT2
VWA5B2,SYT2
RPL3L,HEATR1
SLC28A1,SLC5A7
ZNF778,ZNF273
CDH23,CDH3
TIAM1,MYO9A
WDSUB1,UBE2D1
ALG14,DPAGT1
CHRNA1,CHRNB1
CHRNA1,CHRNE
CHRNA1,CHRNG
CHRNB1,CHRNE
CHRNB1,CHRNG
CHRNE,CHRNG
TPCN2,CLCNKB
