"V1","V2"
"ASB10","FAM186A"
"ASB10","PLIN4"
"ASB10","PLEKHA4"
"ASB10","SH3PXD2B"
"ASB10","EPS8"
"ASB10","IP6K3"
"ASB10","MYO15B"
"ASB10","BLK"
"ASB10","SPTA1"
"ASB10","RADIL"
"ASB10","MROH2B"
"ASB10","TLN2"
"ASB10","CLIP2"
"ASB10","WNK1"
"ASB10","CFAP57"
"ASB10","LMO7"
"ASB10","SHROOM3"
"ASB10","ALG2"
"ASB10","CHAT"
"ASB10","DOK7"
"ASB10","MUSK"
"ASB10","MYO9A"
"ASB10","RAPSN"
"ASB10","MICAL2"
"ASB10","DUSP14"
"FAM186A","PLIN4"
"FAM186A","PLEKHA4"
"FAM186A","SH3PXD2B"
"FAM186A","EPS8"
"FAM186A","IP6K3"
"FAM186A","MYO15B"
"FAM186A","BLK"
"FAM186A","SPTA1"
"FAM186A","RADIL"
"FAM186A","MROH2B"
"FAM186A","TLN2"
"FAM186A","CLIP2"
"FAM186A","WNK1"
"FAM186A","CFAP57"
"FAM186A","LMO7"
"FAM186A","SHROOM3"
"FAM186A","ALG2"
"FAM186A","CHAT"
"FAM186A","DOK7"
"FAM186A","MUSK"
"FAM186A","MYO9A"
"FAM186A","RAPSN"
"FAM186A","MICAL2"
"FAM186A","DUSP14"
"PLIN4","PLEKHA4"
"PLIN4","SH3PXD2B"
"PLIN4","EPS8"
"PLIN4","IP6K3"
"PLIN4","MYO15B"
"PLIN4","BLK"
"PLIN4","SPTA1"
"PLIN4","RADIL"
"PLIN4","MROH2B"
"PLIN4","TLN2"
"PLIN4","CLIP2"
"PLIN4","WNK1"
"PLIN4","CFAP57"
"PLIN4","LMO7"
"PLIN4","SHROOM3"
"PLIN4","ALG2"
"PLIN4","CHAT"
"PLIN4","DOK7"
"PLIN4","MUSK"
"PLIN4","MYO9A"
"PLIN4","RAPSN"
"PLIN4","MICAL2"
"PLIN4","DUSP14"
"PLEKHA4","SH3PXD2B"
"PLEKHA4","EPS8"
"PLEKHA4","IP6K3"
"PLEKHA4","MYO15B"
"PLEKHA4","BLK"
"PLEKHA4","SPTA1"
"PLEKHA4","RADIL"
"PLEKHA4","MROH2B"
"PLEKHA4","TLN2"
"PLEKHA4","CLIP2"
"PLEKHA4","WNK1"
"PLEKHA4","CFAP57"
"PLEKHA4","LMO7"
"PLEKHA4","SHROOM3"
"PLEKHA4","ALG2"
"PLEKHA4","CHAT"
"PLEKHA4","DOK7"
"PLEKHA4","MUSK"
"PLEKHA4","MYO9A"
"PLEKHA4","RAPSN"
"PLEKHA4","MICAL2"
"PLEKHA4","DUSP14"
"SH3PXD2B","EPS8"
"SH3PXD2B","IP6K3"
"SH3PXD2B","MYO15B"
"SH3PXD2B","BLK"
"SH3PXD2B","SPTA1"
"SH3PXD2B","RADIL"
"SH3PXD2B","MROH2B"
"SH3PXD2B","TLN2"
"SH3PXD2B","CLIP2"
"SH3PXD2B","WNK1"
"SH3PXD2B","CFAP57"
"SH3PXD2B","LMO7"
"SH3PXD2B","SHROOM3"
"SH3PXD2B","ALG2"
"SH3PXD2B","CHAT"
"SH3PXD2B","DOK7"
"SH3PXD2B","MUSK"
"SH3PXD2B","MYO9A"
"SH3PXD2B","RAPSN"
"SH3PXD2B","MICAL2"
"SH3PXD2B","DUSP14"
"EPS8","IP6K3"
"EPS8","MYO15B"
"EPS8","BLK"
"EPS8","SPTA1"
"EPS8","RADIL"
"EPS8","MROH2B"
"EPS8","TLN2"
"EPS8","CLIP2"
"EPS8","WNK1"
"EPS8","CFAP57"
"EPS8","LMO7"
"EPS8","SHROOM3"
"EPS8","ALG2"
"EPS8","CHAT"
"EPS8","DOK7"
"EPS8","MUSK"
"EPS8","MYO9A"
"EPS8","RAPSN"
"EPS8","MICAL2"
"EPS8","DUSP14"
"IP6K3","MYO15B"
"IP6K3","BLK"
"IP6K3","SPTA1"
"IP6K3","RADIL"
"IP6K3","MROH2B"
"IP6K3","TLN2"
"IP6K3","CLIP2"
"IP6K3","WNK1"
"IP6K3","CFAP57"
"IP6K3","LMO7"
"IP6K3","SHROOM3"
"IP6K3","ALG2"
"IP6K3","CHAT"
"IP6K3","DOK7"
"IP6K3","MUSK"
"IP6K3","MYO9A"
"IP6K3","RAPSN"
"IP6K3","MICAL2"
"IP6K3","DUSP14"
"MYO15B","BLK"
"MYO15B","SPTA1"
"MYO15B","RADIL"
"MYO15B","MROH2B"
"MYO15B","TLN2"
"MYO15B","CLIP2"
"MYO15B","WNK1"
"MYO15B","CFAP57"
"MYO15B","LMO7"
"MYO15B","SHROOM3"
"MYO15B","ALG2"
"MYO15B","CHAT"
"MYO15B","DOK7"
"MYO15B","MUSK"
"MYO15B","MYO9A"
"MYO15B","RAPSN"
"MYO15B","MICAL2"
"MYO15B","DUSP14"
"BLK","SPTA1"
"BLK","RADIL"
"BLK","MROH2B"
"BLK","TLN2"
"BLK","CLIP2"
"BLK","WNK1"
"BLK","CFAP57"
"BLK","LMO7"
"BLK","SHROOM3"
"BLK","ALG2"
"BLK","CHAT"
"BLK","DOK7"
"BLK","MUSK"
"BLK","MYO9A"
"BLK","RAPSN"
"BLK","MICAL2"
"BLK","DUSP14"
"SPTA1","RADIL"
"SPTA1","MROH2B"
"SPTA1","TLN2"
"SPTA1","CLIP2"
"SPTA1","WNK1"
"SPTA1","CFAP57"
"SPTA1","LMO7"
"SPTA1","SHROOM3"
"SPTA1","ALG2"
"SPTA1","CHAT"
"SPTA1","DOK7"
"SPTA1","MUSK"
"SPTA1","MYO9A"
"SPTA1","RAPSN"
"SPTA1","MICAL2"
"SPTA1","DUSP14"
"RADIL","MROH2B"
"RADIL","TLN2"
"RADIL","CLIP2"
"RADIL","WNK1"
"RADIL","CFAP57"
"RADIL","LMO7"
"RADIL","SHROOM3"
"RADIL","ALG2"
"RADIL","CHAT"
"RADIL","DOK7"
"RADIL","MUSK"
"RADIL","MYO9A"
"RADIL","RAPSN"
"RADIL","MICAL2"
"RADIL","DUSP14"
"MROH2B","TLN2"
"MROH2B","CLIP2"
"MROH2B","WNK1"
"MROH2B","CFAP57"
"MROH2B","LMO7"
"MROH2B","SHROOM3"
"MROH2B","ALG2"
"MROH2B","CHAT"
"MROH2B","DOK7"
"MROH2B","MUSK"
"MROH2B","MYO9A"
"MROH2B","RAPSN"
"MROH2B","MICAL2"
"MROH2B","DUSP14"
"TLN2","CLIP2"
"TLN2","WNK1"
"TLN2","CFAP57"
"TLN2","LMO7"
"TLN2","SHROOM3"
"TLN2","ALG2"
"TLN2","CHAT"
"TLN2","DOK7"
"TLN2","MUSK"
"TLN2","MYO9A"
"TLN2","RAPSN"
"TLN2","MICAL2"
"TLN2","DUSP14"
"CLIP2","WNK1"
"CLIP2","CFAP57"
"CLIP2","LMO7"
"CLIP2","SHROOM3"
"CLIP2","ALG2"
"CLIP2","CHAT"
"CLIP2","DOK7"
"CLIP2","MUSK"
"CLIP2","MYO9A"
"CLIP2","RAPSN"
"CLIP2","MICAL2"
"CLIP2","DUSP14"
"WNK1","CFAP57"
"WNK1","LMO7"
"WNK1","SHROOM3"
"WNK1","ALG2"
"WNK1","CHAT"
"WNK1","DOK7"
"WNK1","MUSK"
"WNK1","MYO9A"
"WNK1","RAPSN"
"WNK1","MICAL2"
"WNK1","DUSP14"
"CFAP57","LMO7"
"CFAP57","SHROOM3"
"CFAP57","ALG2"
"CFAP57","CHAT"
"CFAP57","DOK7"
"CFAP57","MUSK"
"CFAP57","MYO9A"
"CFAP57","RAPSN"
"CFAP57","MICAL2"
"CFAP57","DUSP14"
"LMO7","SHROOM3"
"LMO7","ALG2"
"LMO7","CHAT"
"LMO7","DOK7"
"LMO7","MUSK"
"LMO7","MYO9A"
"LMO7","RAPSN"
"LMO7","MICAL2"
"LMO7","DUSP14"
"SHROOM3","ALG2"
"SHROOM3","CHAT"
"SHROOM3","DOK7"
"SHROOM3","MUSK"
"SHROOM3","MYO9A"
"SHROOM3","RAPSN"
"SHROOM3","MICAL2"
"SHROOM3","DUSP14"
"ALG2","CHAT"
"ALG2","DOK7"
"ALG2","MUSK"
"ALG2","MYO9A"
"ALG2","RAPSN"
"ALG2","MICAL2"
"ALG2","DUSP14"
"CHAT","DOK7"
"CHAT","MUSK"
"CHAT","MYO9A"
"CHAT","RAPSN"
"CHAT","MICAL2"
"CHAT","DUSP14"
"DOK7","MUSK"
"DOK7","MYO9A"
"DOK7","RAPSN"
"DOK7","MICAL2"
"DOK7","DUSP14"
"MUSK","MYO9A"
"MUSK","RAPSN"
"MUSK","MICAL2"
"MUSK","DUSP14"
"MYO9A","RAPSN"
"MYO9A","MICAL2"
"MYO9A","DUSP14"
"RAPSN","MICAL2"
"RAPSN","DUSP14"
"MICAL2","DUSP14"
"DNAH8","KRT6A"
"DNAH8","MKI67"
"DNAH8","MAP1A"
"DNAH8","SFI1"
"DNAH8","TMTC1"
"DNAH8","MTUS1"
"DNAH8","PDE4DIP"
"DNAH8","PPP2R3A"
"DNAH8","ZNF836"
"DNAH8","FYB2"
"DNAH8","KRT23"
"DNAH8","LURAP1"
"DNAH8","NUMA1"
"DNAH8","ZNF343"
"DNAH8","DNAH11"
"DNAH8","LRGUK"
"KRT6A","MKI67"
"KRT6A","MAP1A"
"KRT6A","SFI1"
"KRT6A","TMTC1"
"KRT6A","MTUS1"
"KRT6A","PDE4DIP"
"KRT6A","PPP2R3A"
"KRT6A","ZNF836"
"KRT6A","FYB2"
"KRT6A","KRT23"
"KRT6A","LURAP1"
"KRT6A","NUMA1"
"KRT6A","ZNF343"
"KRT6A","DNAH11"
"KRT6A","LRGUK"
"MKI67","MAP1A"
"MKI67","SFI1"
"MKI67","TMTC1"
"MKI67","MTUS1"
"MKI67","PDE4DIP"
"MKI67","PPP2R3A"
"MKI67","ZNF836"
"MKI67","FYB2"
"MKI67","KRT23"
"MKI67","LURAP1"
"MKI67","NUMA1"
"MKI67","ZNF343"
"MKI67","DNAH11"
"MKI67","LRGUK"
"MAP1A","SFI1"
"MAP1A","TMTC1"
"MAP1A","MTUS1"
"MAP1A","PDE4DIP"
"MAP1A","PPP2R3A"
"MAP1A","ZNF836"
"MAP1A","FYB2"
"MAP1A","KRT23"
"MAP1A","LURAP1"
"MAP1A","NUMA1"
"MAP1A","ZNF343"
"MAP1A","DNAH11"
"MAP1A","LRGUK"
"SFI1","TMTC1"
"SFI1","MTUS1"
"SFI1","PDE4DIP"
"SFI1","PPP2R3A"
"SFI1","ZNF836"
"SFI1","FYB2"
"SFI1","KRT23"
"SFI1","LURAP1"
"SFI1","NUMA1"
"SFI1","ZNF343"
"SFI1","DNAH11"
"SFI1","LRGUK"
"TMTC1","MTUS1"
"TMTC1","PDE4DIP"
"TMTC1","PPP2R3A"
"TMTC1","ZNF836"
"TMTC1","FYB2"
"TMTC1","KRT23"
"TMTC1","LURAP1"
"TMTC1","NUMA1"
"TMTC1","ZNF343"
"TMTC1","DNAH11"
"TMTC1","LRGUK"
"MTUS1","PDE4DIP"
"MTUS1","PPP2R3A"
"MTUS1","ZNF836"
"MTUS1","FYB2"
"MTUS1","KRT23"
"MTUS1","LURAP1"
"MTUS1","NUMA1"
"MTUS1","ZNF343"
"MTUS1","DNAH11"
"MTUS1","LRGUK"
"PDE4DIP","PPP2R3A"
"PDE4DIP","ZNF836"
"PDE4DIP","FYB2"
"PDE4DIP","KRT23"
"PDE4DIP","LURAP1"
"PDE4DIP","NUMA1"
"PDE4DIP","ZNF343"
"PDE4DIP","DNAH11"
"PDE4DIP","LRGUK"
"PPP2R3A","ZNF836"
"PPP2R3A","FYB2"
"PPP2R3A","KRT23"
"PPP2R3A","LURAP1"
"PPP2R3A","NUMA1"
"PPP2R3A","ZNF343"
"PPP2R3A","DNAH11"
"PPP2R3A","LRGUK"
"ZNF836","FYB2"
"ZNF836","KRT23"
"ZNF836","LURAP1"
"ZNF836","NUMA1"
"ZNF836","ZNF343"
"ZNF836","DNAH11"
"ZNF836","LRGUK"
"FYB2","KRT23"
"FYB2","LURAP1"
"FYB2","NUMA1"
"FYB2","ZNF343"
"FYB2","DNAH11"
"FYB2","LRGUK"
"KRT23","LURAP1"
"KRT23","NUMA1"
"KRT23","ZNF343"
"KRT23","DNAH11"
"KRT23","LRGUK"
"LURAP1","NUMA1"
"LURAP1","ZNF343"
"LURAP1","DNAH11"
"LURAP1","LRGUK"
"NUMA1","ZNF343"
"NUMA1","DNAH11"
"NUMA1","LRGUK"
"ZNF343","DNAH11"
"ZNF343","LRGUK"
"DNAH11","LRGUK"
"TTLL3","ACAD10"
"TTLL3","DGLUCY"
"TTLL3","CCDC171"
"TTLL3","LMAN1L"
"TTLL3","TXNDC2"
"TTLL3","BMS1"
"TTLL3","HYI"
"TTLL3","NOL8"
"TTLL3","ZNF469"
"TTLL3","LRRFIP1"
"TTLL3","DDX55"
"TTLL3","DNAH10"
"TTLL3","DPYD"
"TTLL3","FAT4"
"TTLL3","AMDHD1"
"TTLL3","ARMC5"
"TTLL3","FASN"
"TTLL3","INF2"
"TTLL3","CFAP46"
"TTLL3","CLTCL1"
"TTLL3","FNIP2"
"TTLL3","ELP1"
"TTLL3","LARP7"
"TTLL3","SEC16A"
"TTLL3","ALG14"
"TTLL3","DPAGT1"
"TTLL3","GFPT1"
"TTLL3","GMPPB"
"TTLL3","SLC25A1"
"TTLL3","PDPR"
"TTLL3","AATF"
"TTLL3","MRM1"
"TTLL3","MYO19"
"TTLL3","DDX52"
"TTLL3","FGGY"
"TTLL3","ANXA2R"
"TTLL3","SELENOW"
"ACAD10","DGLUCY"
"ACAD10","CCDC171"
"ACAD10","LMAN1L"
"ACAD10","TXNDC2"
"ACAD10","BMS1"
"ACAD10","HYI"
"ACAD10","NOL8"
"ACAD10","ZNF469"
"ACAD10","LRRFIP1"
"ACAD10","DDX55"
"ACAD10","DNAH10"
"ACAD10","DPYD"
"ACAD10","FAT4"
"ACAD10","AMDHD1"
"ACAD10","ARMC5"
"ACAD10","FASN"
"ACAD10","INF2"
"ACAD10","CFAP46"
"ACAD10","CLTCL1"
"ACAD10","FNIP2"
"ACAD10","ELP1"
"ACAD10","LARP7"
"ACAD10","SEC16A"
"ACAD10","ALG14"
"ACAD10","DPAGT1"
"ACAD10","GFPT1"
"ACAD10","GMPPB"
"ACAD10","SLC25A1"
"ACAD10","PDPR"
"ACAD10","AATF"
"ACAD10","MRM1"
"ACAD10","MYO19"
"ACAD10","DDX52"
"ACAD10","FGGY"
"ACAD10","ANXA2R"
"ACAD10","SELENOW"
"DGLUCY","CCDC171"
"DGLUCY","LMAN1L"
"DGLUCY","TXNDC2"
"DGLUCY","BMS1"
"DGLUCY","HYI"
"DGLUCY","NOL8"
"DGLUCY","ZNF469"
"DGLUCY","LRRFIP1"
"DGLUCY","DDX55"
"DGLUCY","DNAH10"
"DGLUCY","DPYD"
"DGLUCY","FAT4"
"DGLUCY","AMDHD1"
"DGLUCY","ARMC5"
"DGLUCY","FASN"
"DGLUCY","INF2"
"DGLUCY","CFAP46"
"DGLUCY","CLTCL1"
"DGLUCY","FNIP2"
"DGLUCY","ELP1"
"DGLUCY","LARP7"
"DGLUCY","SEC16A"
"DGLUCY","ALG14"
"DGLUCY","DPAGT1"
"DGLUCY","GFPT1"
"DGLUCY","GMPPB"
"DGLUCY","SLC25A1"
"DGLUCY","PDPR"
"DGLUCY","AATF"
"DGLUCY","MRM1"
"DGLUCY","MYO19"
"DGLUCY","DDX52"
"DGLUCY","FGGY"
"DGLUCY","ANXA2R"
"DGLUCY","SELENOW"
"CCDC171","LMAN1L"
"CCDC171","TXNDC2"
"CCDC171","BMS1"
"CCDC171","HYI"
"CCDC171","NOL8"
"CCDC171","ZNF469"
"CCDC171","LRRFIP1"
"CCDC171","DDX55"
"CCDC171","DNAH10"
"CCDC171","DPYD"
"CCDC171","FAT4"
"CCDC171","AMDHD1"
"CCDC171","ARMC5"
"CCDC171","FASN"
"CCDC171","INF2"
"CCDC171","CFAP46"
"CCDC171","CLTCL1"
"CCDC171","FNIP2"
"CCDC171","ELP1"
"CCDC171","LARP7"
"CCDC171","SEC16A"
"CCDC171","ALG14"
"CCDC171","DPAGT1"
"CCDC171","GFPT1"
"CCDC171","GMPPB"
"CCDC171","SLC25A1"
"CCDC171","PDPR"
"CCDC171","AATF"
"CCDC171","MRM1"
"CCDC171","MYO19"
"CCDC171","DDX52"
"CCDC171","FGGY"
"CCDC171","ANXA2R"
"CCDC171","SELENOW"
"LMAN1L","TXNDC2"
"LMAN1L","BMS1"
"LMAN1L","HYI"
"LMAN1L","NOL8"
"LMAN1L","ZNF469"
"LMAN1L","LRRFIP1"
"LMAN1L","DDX55"
"LMAN1L","DNAH10"
"LMAN1L","DPYD"
"LMAN1L","FAT4"
"LMAN1L","AMDHD1"
"LMAN1L","ARMC5"
"LMAN1L","FASN"
"LMAN1L","INF2"
"LMAN1L","CFAP46"
"LMAN1L","CLTCL1"
"LMAN1L","FNIP2"
"LMAN1L","ELP1"
"LMAN1L","LARP7"
"LMAN1L","SEC16A"
"LMAN1L","ALG14"
"LMAN1L","DPAGT1"
"LMAN1L","GFPT1"
"LMAN1L","GMPPB"
"LMAN1L","SLC25A1"
"LMAN1L","PDPR"
"LMAN1L","AATF"
"LMAN1L","MRM1"
"LMAN1L","MYO19"
"LMAN1L","DDX52"
"LMAN1L","FGGY"
"LMAN1L","ANXA2R"
"LMAN1L","SELENOW"
"TXNDC2","BMS1"
"TXNDC2","HYI"
"TXNDC2","NOL8"
"TXNDC2","ZNF469"
"TXNDC2","LRRFIP1"
"TXNDC2","DDX55"
"TXNDC2","DNAH10"
"TXNDC2","DPYD"
"TXNDC2","FAT4"
"TXNDC2","AMDHD1"
"TXNDC2","ARMC5"
"TXNDC2","FASN"
"TXNDC2","INF2"
"TXNDC2","CFAP46"
"TXNDC2","CLTCL1"
"TXNDC2","FNIP2"
"TXNDC2","ELP1"
"TXNDC2","LARP7"
"TXNDC2","SEC16A"
"TXNDC2","ALG14"
"TXNDC2","DPAGT1"
"TXNDC2","GFPT1"
"TXNDC2","GMPPB"
"TXNDC2","SLC25A1"
"TXNDC2","PDPR"
"TXNDC2","AATF"
"TXNDC2","MRM1"
"TXNDC2","MYO19"
"TXNDC2","DDX52"
"TXNDC2","FGGY"
"TXNDC2","ANXA2R"
"TXNDC2","SELENOW"
"BMS1","HYI"
"BMS1","NOL8"
"BMS1","ZNF469"
"BMS1","LRRFIP1"
"BMS1","DDX55"
"BMS1","DNAH10"
"BMS1","DPYD"
"BMS1","FAT4"
"BMS1","AMDHD1"
"BMS1","ARMC5"
"BMS1","FASN"
"BMS1","INF2"
"BMS1","CFAP46"
"BMS1","CLTCL1"
"BMS1","FNIP2"
"BMS1","ELP1"
"BMS1","LARP7"
"BMS1","SEC16A"
"BMS1","ALG14"
"BMS1","DPAGT1"
"BMS1","GFPT1"
"BMS1","GMPPB"
"BMS1","SLC25A1"
"BMS1","PDPR"
"BMS1","AATF"
"BMS1","MRM1"
"BMS1","MYO19"
"BMS1","DDX52"
"BMS1","FGGY"
"BMS1","ANXA2R"
"BMS1","SELENOW"
"HYI","NOL8"
"HYI","ZNF469"
"HYI","LRRFIP1"
"HYI","DDX55"
"HYI","DNAH10"
"HYI","DPYD"
"HYI","FAT4"
"HYI","AMDHD1"
"HYI","ARMC5"
"HYI","FASN"
"HYI","INF2"
"HYI","CFAP46"
"HYI","CLTCL1"
"HYI","FNIP2"
"HYI","ELP1"
"HYI","LARP7"
"HYI","SEC16A"
"HYI","ALG14"
"HYI","DPAGT1"
"HYI","GFPT1"
"HYI","GMPPB"
"HYI","SLC25A1"
"HYI","PDPR"
"HYI","AATF"
"HYI","MRM1"
"HYI","MYO19"
"HYI","DDX52"
"HYI","FGGY"
"HYI","ANXA2R"
"HYI","SELENOW"
"NOL8","ZNF469"
"NOL8","LRRFIP1"
"NOL8","DDX55"
"NOL8","DNAH10"
"NOL8","DPYD"
"NOL8","FAT4"
"NOL8","AMDHD1"
"NOL8","ARMC5"
"NOL8","FASN"
"NOL8","INF2"
"NOL8","CFAP46"
"NOL8","CLTCL1"
"NOL8","FNIP2"
"NOL8","ELP1"
"NOL8","LARP7"
"NOL8","SEC16A"
"NOL8","ALG14"
"NOL8","DPAGT1"
"NOL8","GFPT1"
"NOL8","GMPPB"
"NOL8","SLC25A1"
"NOL8","PDPR"
"NOL8","AATF"
"NOL8","MRM1"
"NOL8","MYO19"
"NOL8","DDX52"
"NOL8","FGGY"
"NOL8","ANXA2R"
"NOL8","SELENOW"
"ZNF469","LRRFIP1"
"ZNF469","DDX55"
"ZNF469","DNAH10"
"ZNF469","DPYD"
"ZNF469","FAT4"
"ZNF469","AMDHD1"
"ZNF469","ARMC5"
"ZNF469","FASN"
"ZNF469","INF2"
"ZNF469","CFAP46"
"ZNF469","CLTCL1"
"ZNF469","FNIP2"
"ZNF469","ELP1"
"ZNF469","LARP7"
"ZNF469","SEC16A"
"ZNF469","ALG14"
"ZNF469","DPAGT1"
"ZNF469","GFPT1"
"ZNF469","GMPPB"
"ZNF469","SLC25A1"
"ZNF469","PDPR"
"ZNF469","AATF"
"ZNF469","MRM1"
"ZNF469","MYO19"
"ZNF469","DDX52"
"ZNF469","FGGY"
"ZNF469","ANXA2R"
"ZNF469","SELENOW"
"LRRFIP1","DDX55"
"LRRFIP1","DNAH10"
"LRRFIP1","DPYD"
"LRRFIP1","FAT4"
"LRRFIP1","AMDHD1"
"LRRFIP1","ARMC5"
"LRRFIP1","FASN"
"LRRFIP1","INF2"
"LRRFIP1","CFAP46"
"LRRFIP1","CLTCL1"
"LRRFIP1","FNIP2"
"LRRFIP1","ELP1"
"LRRFIP1","LARP7"
"LRRFIP1","SEC16A"
"LRRFIP1","ALG14"
"LRRFIP1","DPAGT1"
"LRRFIP1","GFPT1"
"LRRFIP1","GMPPB"
"LRRFIP1","SLC25A1"
"LRRFIP1","PDPR"
"LRRFIP1","AATF"
"LRRFIP1","MRM1"
"LRRFIP1","MYO19"
"LRRFIP1","DDX52"
"LRRFIP1","FGGY"
"LRRFIP1","ANXA2R"
"LRRFIP1","SELENOW"
"DDX55","DNAH10"
"DDX55","DPYD"
"DDX55","FAT4"
"DDX55","AMDHD1"
"DDX55","ARMC5"
"DDX55","FASN"
"DDX55","INF2"
"DDX55","CFAP46"
"DDX55","CLTCL1"
"DDX55","FNIP2"
"DDX55","ELP1"
"DDX55","LARP7"
"DDX55","SEC16A"
"DDX55","ALG14"
"DDX55","DPAGT1"
"DDX55","GFPT1"
"DDX55","GMPPB"
"DDX55","SLC25A1"
"DDX55","PDPR"
"DDX55","AATF"
"DDX55","MRM1"
"DDX55","MYO19"
"DDX55","DDX52"
"DDX55","FGGY"
"DDX55","ANXA2R"
"DDX55","SELENOW"
"DNAH10","DPYD"
"DNAH10","FAT4"
"DNAH10","AMDHD1"
"DNAH10","ARMC5"
"DNAH10","FASN"
"DNAH10","INF2"
"DNAH10","CFAP46"
"DNAH10","CLTCL1"
"DNAH10","FNIP2"
"DNAH10","ELP1"
"DNAH10","LARP7"
"DNAH10","SEC16A"
"DNAH10","ALG14"
"DNAH10","DPAGT1"
"DNAH10","GFPT1"
"DNAH10","GMPPB"
"DNAH10","SLC25A1"
"DNAH10","PDPR"
"DNAH10","AATF"
"DNAH10","MRM1"
"DNAH10","MYO19"
"DNAH10","DDX52"
"DNAH10","FGGY"
"DNAH10","ANXA2R"
"DNAH10","SELENOW"
"DPYD","FAT4"
"DPYD","AMDHD1"
"DPYD","ARMC5"
"DPYD","FASN"
"DPYD","INF2"
"DPYD","CFAP46"
"DPYD","CLTCL1"
"DPYD","FNIP2"
"DPYD","ELP1"
"DPYD","LARP7"
"DPYD","SEC16A"
"DPYD","ALG14"
"DPYD","DPAGT1"
"DPYD","GFPT1"
