"V1","V2"
"DPYD","GMPPB"
"DPYD","SLC25A1"
"DPYD","PDPR"
"DPYD","AATF"
"DPYD","MRM1"
"DPYD","MYO19"
"DPYD","DDX52"
"DPYD","FGGY"
"DPYD","ANXA2R"
"DPYD","SELENOW"
"FAT4","AMDHD1"
"FAT4","ARMC5"
"FAT4","FASN"
"FAT4","INF2"
"FAT4","CFAP46"
"FAT4","CLTCL1"
"FAT4","FNIP2"
"FAT4","ELP1"
"FAT4","LARP7"
"FAT4","SEC16A"
"FAT4","ALG14"
"FAT4","DPAGT1"
"FAT4","GFPT1"
"FAT4","GMPPB"
"FAT4","SLC25A1"
"FAT4","PDPR"
"FAT4","AATF"
"FAT4","MRM1"
"FAT4","MYO19"
"FAT4","DDX52"
"FAT4","FGGY"
"FAT4","ANXA2R"
"FAT4","SELENOW"
"AMDHD1","ARMC5"
"AMDHD1","FASN"
"AMDHD1","INF2"
"AMDHD1","CFAP46"
"AMDHD1","CLTCL1"
"AMDHD1","FNIP2"
"AMDHD1","ELP1"
"AMDHD1","LARP7"
"AMDHD1","SEC16A"
"AMDHD1","ALG14"
"AMDHD1","DPAGT1"
"AMDHD1","GFPT1"
"AMDHD1","GMPPB"
"AMDHD1","SLC25A1"
"AMDHD1","PDPR"
"AMDHD1","AATF"
"AMDHD1","MRM1"
"AMDHD1","MYO19"
"AMDHD1","DDX52"
"AMDHD1","FGGY"
"AMDHD1","ANXA2R"
"AMDHD1","SELENOW"
"ARMC5","FASN"
"ARMC5","INF2"
"ARMC5","CFAP46"
"ARMC5","CLTCL1"
"ARMC5","FNIP2"
"ARMC5","ELP1"
"ARMC5","LARP7"
"ARMC5","SEC16A"
"ARMC5","ALG14"
"ARMC5","DPAGT1"
"ARMC5","GFPT1"
"ARMC5","GMPPB"
"ARMC5","SLC25A1"
"ARMC5","PDPR"
"ARMC5","AATF"
"ARMC5","MRM1"
"ARMC5","MYO19"
"ARMC5","DDX52"
"ARMC5","FGGY"
"ARMC5","ANXA2R"
"ARMC5","SELENOW"
"FASN","INF2"
"FASN","CFAP46"
"FASN","CLTCL1"
"FASN","FNIP2"
"FASN","ELP1"
"FASN","LARP7"
"FASN","SEC16A"
"FASN","ALG14"
"FASN","DPAGT1"
"FASN","GFPT1"
"FASN","GMPPB"
"FASN","SLC25A1"
"FASN","PDPR"
"FASN","AATF"
"FASN","MRM1"
"FASN","MYO19"
"FASN","DDX52"
"FASN","FGGY"
"FASN","ANXA2R"
"FASN","SELENOW"
"INF2","CFAP46"
"INF2","CLTCL1"
"INF2","FNIP2"
"INF2","ELP1"
"INF2","LARP7"
"INF2","SEC16A"
"INF2","ALG14"
"INF2","DPAGT1"
"INF2","GFPT1"
"INF2","GMPPB"
"INF2","SLC25A1"
"INF2","PDPR"
"INF2","AATF"
"INF2","MRM1"
"INF2","MYO19"
"INF2","DDX52"
"INF2","FGGY"
"INF2","ANXA2R"
"INF2","SELENOW"
"CFAP46","CLTCL1"
"CFAP46","FNIP2"
"CFAP46","ELP1"
"CFAP46","LARP7"
"CFAP46","SEC16A"
"CFAP46","ALG14"
"CFAP46","DPAGT1"
"CFAP46","GFPT1"
"CFAP46","GMPPB"
"CFAP46","SLC25A1"
"CFAP46","PDPR"
"CFAP46","AATF"
"CFAP46","MRM1"
"CFAP46","MYO19"
"CFAP46","DDX52"
"CFAP46","FGGY"
"CFAP46","ANXA2R"
"CFAP46","SELENOW"
"CLTCL1","FNIP2"
"CLTCL1","ELP1"
"CLTCL1","LARP7"
"CLTCL1","SEC16A"
"CLTCL1","ALG14"
"CLTCL1","DPAGT1"
"CLTCL1","GFPT1"
"CLTCL1","GMPPB"
"CLTCL1","SLC25A1"
"CLTCL1","PDPR"
"CLTCL1","AATF"
"CLTCL1","MRM1"
"CLTCL1","MYO19"
"CLTCL1","DDX52"
"CLTCL1","FGGY"
"CLTCL1","ANXA2R"
"CLTCL1","SELENOW"
"FNIP2","ELP1"
"FNIP2","LARP7"
"FNIP2","SEC16A"
"FNIP2","ALG14"
"FNIP2","DPAGT1"
"FNIP2","GFPT1"
"FNIP2","GMPPB"
"FNIP2","SLC25A1"
"FNIP2","PDPR"
"FNIP2","AATF"
"FNIP2","MRM1"
"FNIP2","MYO19"
"FNIP2","DDX52"
"FNIP2","FGGY"
"FNIP2","ANXA2R"
"FNIP2","SELENOW"
"ELP1","LARP7"
"ELP1","SEC16A"
"ELP1","ALG14"
"ELP1","DPAGT1"
"ELP1","GFPT1"
"ELP1","GMPPB"
"ELP1","SLC25A1"
"ELP1","PDPR"
"ELP1","AATF"
"ELP1","MRM1"
"ELP1","MYO19"
"ELP1","DDX52"
"ELP1","FGGY"
"ELP1","ANXA2R"
"ELP1","SELENOW"
"LARP7","SEC16A"
"LARP7","ALG14"
"LARP7","DPAGT1"
"LARP7","GFPT1"
"LARP7","GMPPB"
"LARP7","SLC25A1"
"LARP7","PDPR"
"LARP7","AATF"
"LARP7","MRM1"
"LARP7","MYO19"
"LARP7","DDX52"
"LARP7","FGGY"
"LARP7","ANXA2R"
"LARP7","SELENOW"
"SEC16A","ALG14"
"SEC16A","DPAGT1"
"SEC16A","GFPT1"
"SEC16A","GMPPB"
"SEC16A","SLC25A1"
"SEC16A","PDPR"
"SEC16A","AATF"
"SEC16A","MRM1"
"SEC16A","MYO19"
"SEC16A","DDX52"
"SEC16A","FGGY"
"SEC16A","ANXA2R"
"SEC16A","SELENOW"
"ALG14","DPAGT1"
"ALG14","GFPT1"
"ALG14","GMPPB"
"ALG14","SLC25A1"
"ALG14","PDPR"
"ALG14","AATF"
"ALG14","MRM1"
"ALG14","MYO19"
"ALG14","DDX52"
"ALG14","FGGY"
"ALG14","ANXA2R"
"ALG14","SELENOW"
"DPAGT1","GFPT1"
"DPAGT1","GMPPB"
"DPAGT1","SLC25A1"
"DPAGT1","PDPR"
"DPAGT1","AATF"
"DPAGT1","MRM1"
"DPAGT1","MYO19"
"DPAGT1","DDX52"
"DPAGT1","FGGY"
"DPAGT1","ANXA2R"
"DPAGT1","SELENOW"
"GFPT1","GMPPB"
"GFPT1","SLC25A1"
"GFPT1","PDPR"
"GFPT1","AATF"
"GFPT1","MRM1"
"GFPT1","MYO19"
"GFPT1","DDX52"
"GFPT1","FGGY"
"GFPT1","ANXA2R"
"GFPT1","SELENOW"
"GMPPB","SLC25A1"
"GMPPB","PDPR"
"GMPPB","AATF"
"GMPPB","MRM1"
"GMPPB","MYO19"
"GMPPB","DDX52"
"GMPPB","FGGY"
"GMPPB","ANXA2R"
"GMPPB","SELENOW"
"SLC25A1","PDPR"
"SLC25A1","AATF"
"SLC25A1","MRM1"
"SLC25A1","MYO19"
"SLC25A1","DDX52"
"SLC25A1","FGGY"
"SLC25A1","ANXA2R"
"SLC25A1","SELENOW"
"PDPR","AATF"
"PDPR","MRM1"
"PDPR","MYO19"
"PDPR","DDX52"
"PDPR","FGGY"
"PDPR","ANXA2R"
"PDPR","SELENOW"
"AATF","MRM1"
"AATF","MYO19"
"AATF","DDX52"
"AATF","FGGY"
"AATF","ANXA2R"
"AATF","SELENOW"
"MRM1","MYO19"
"MRM1","DDX52"
"MRM1","FGGY"
"MRM1","ANXA2R"
"MRM1","SELENOW"
"MYO19","DDX52"
"MYO19","FGGY"
"MYO19","ANXA2R"
"MYO19","SELENOW"
"DDX52","FGGY"
"DDX52","ANXA2R"
"DDX52","SELENOW"
"FGGY","ANXA2R"
"FGGY","SELENOW"
"ANXA2R","SELENOW"
"PMS2","TCTE3"
"PMS2","USP17L2"
"PMS2","C16orf71"
"PMS2","TTC3"
"PMS2","POLE"
"PMS2","POLQ"
"PMS2","CHD6"
"PMS2","CREB3L4"
"PMS2","PADI3"
"PMS2","USP20"
"PMS2","PHRF1"
"PMS2","REST"
"PMS2","TENM2"
"PMS2","ZFHX3"
"PMS2","GGNBP2"
"PMS2","TADA2A"
"PMS2","ZNHIT3"
"PMS2","HNF1B"
"PMS2","LHX1"
"PMS2","PBX1"
"TCTE3","USP17L2"
"TCTE3","C16orf71"
"TCTE3","TTC3"
"TCTE3","POLE"
"TCTE3","POLQ"
"TCTE3","CHD6"
"TCTE3","CREB3L4"
"TCTE3","PADI3"
"TCTE3","USP20"
"TCTE3","PHRF1"
"TCTE3","REST"
"TCTE3","TENM2"
"TCTE3","ZFHX3"
"TCTE3","GGNBP2"
"TCTE3","TADA2A"
"TCTE3","ZNHIT3"
"TCTE3","HNF1B"
"TCTE3","LHX1"
"TCTE3","PBX1"
"USP17L2","C16orf71"
"USP17L2","TTC3"
"USP17L2","POLE"
"USP17L2","POLQ"
"USP17L2","CHD6"
"USP17L2","CREB3L4"
"USP17L2","PADI3"
"USP17L2","USP20"
"USP17L2","PHRF1"
"USP17L2","REST"
"USP17L2","TENM2"
"USP17L2","ZFHX3"
"USP17L2","GGNBP2"
"USP17L2","TADA2A"
"USP17L2","ZNHIT3"
"USP17L2","HNF1B"
"USP17L2","LHX1"
"USP17L2","PBX1"
"C16orf71","TTC3"
"C16orf71","POLE"
"C16orf71","POLQ"
"C16orf71","CHD6"
"C16orf71","CREB3L4"
"C16orf71","PADI3"
"C16orf71","USP20"
"C16orf71","PHRF1"
"C16orf71","REST"
"C16orf71","TENM2"
"C16orf71","ZFHX3"
"C16orf71","GGNBP2"
"C16orf71","TADA2A"
"C16orf71","ZNHIT3"
"C16orf71","HNF1B"
"C16orf71","LHX1"
"C16orf71","PBX1"
"TTC3","POLE"
"TTC3","POLQ"
"TTC3","CHD6"
"TTC3","CREB3L4"
"TTC3","PADI3"
"TTC3","USP20"
"TTC3","PHRF1"
"TTC3","REST"
"TTC3","TENM2"
"TTC3","ZFHX3"
"TTC3","GGNBP2"
"TTC3","TADA2A"
"TTC3","ZNHIT3"
"TTC3","HNF1B"
"TTC3","LHX1"
"TTC3","PBX1"
"POLE","POLQ"
"POLE","CHD6"
"POLE","CREB3L4"
"POLE","PADI3"
"POLE","USP20"
"POLE","PHRF1"
"POLE","REST"
"POLE","TENM2"
"POLE","ZFHX3"
"POLE","GGNBP2"
"POLE","TADA2A"
"POLE","ZNHIT3"
"POLE","HNF1B"
"POLE","LHX1"
"POLE","PBX1"
"POLQ","CHD6"
"POLQ","CREB3L4"
"POLQ","PADI3"
"POLQ","USP20"
"POLQ","PHRF1"
"POLQ","REST"
"POLQ","TENM2"
"POLQ","ZFHX3"
"POLQ","GGNBP2"
"POLQ","TADA2A"
"POLQ","ZNHIT3"
"POLQ","HNF1B"
"POLQ","LHX1"
"POLQ","PBX1"
"CHD6","CREB3L4"
"CHD6","PADI3"
"CHD6","USP20"
"CHD6","PHRF1"
"CHD6","REST"
"CHD6","TENM2"
"CHD6","ZFHX3"
"CHD6","GGNBP2"
"CHD6","TADA2A"
"CHD6","ZNHIT3"
"CHD6","HNF1B"
"CHD6","LHX1"
"CHD6","PBX1"
"CREB3L4","PADI3"
"CREB3L4","USP20"
"CREB3L4","PHRF1"
"CREB3L4","REST"
"CREB3L4","TENM2"
"CREB3L4","ZFHX3"
"CREB3L4","GGNBP2"
"CREB3L4","TADA2A"
"CREB3L4","ZNHIT3"
"CREB3L4","HNF1B"
"CREB3L4","LHX1"
"CREB3L4","PBX1"
"PADI3","USP20"
"PADI3","PHRF1"
"PADI3","REST"
"PADI3","TENM2"
"PADI3","ZFHX3"
"PADI3","GGNBP2"
"PADI3","TADA2A"
"PADI3","ZNHIT3"
"PADI3","HNF1B"
"PADI3","LHX1"
"PADI3","PBX1"
"USP20","PHRF1"
"USP20","REST"
"USP20","TENM2"
"USP20","ZFHX3"
"USP20","GGNBP2"
"USP20","TADA2A"
"USP20","ZNHIT3"
"USP20","HNF1B"
"USP20","LHX1"
"USP20","PBX1"
"PHRF1","REST"
"PHRF1","TENM2"
"PHRF1","ZFHX3"
"PHRF1","GGNBP2"
"PHRF1","TADA2A"
"PHRF1","ZNHIT3"
"PHRF1","HNF1B"
"PHRF1","LHX1"
"PHRF1","PBX1"
"REST","TENM2"
"REST","ZFHX3"
"REST","GGNBP2"
"REST","TADA2A"
"REST","ZNHIT3"
"REST","HNF1B"
"REST","LHX1"
"REST","PBX1"
"TENM2","ZFHX3"
"TENM2","GGNBP2"
"TENM2","TADA2A"
"TENM2","ZNHIT3"
"TENM2","HNF1B"
"TENM2","LHX1"
"TENM2","PBX1"
"ZFHX3","GGNBP2"
"ZFHX3","TADA2A"
"ZFHX3","ZNHIT3"
"ZFHX3","HNF1B"
"ZFHX3","LHX1"
"ZFHX3","PBX1"
"GGNBP2","TADA2A"
"GGNBP2","ZNHIT3"
"GGNBP2","HNF1B"
"GGNBP2","LHX1"
"GGNBP2","PBX1"
"TADA2A","ZNHIT3"
"TADA2A","HNF1B"
"TADA2A","LHX1"
"TADA2A","PBX1"
"ZNHIT3","HNF1B"
"ZNHIT3","LHX1"
"ZNHIT3","PBX1"
"HNF1B","LHX1"
"HNF1B","PBX1"
"LHX1","PBX1"
"ADAM8","COL6A5"
"ADAM8","HLA-A"
"ADAM8","PKD1"
"ADAM8","TLR1"
"ADAM8","MROH5"
"ADAM8","FLG"
"ADAM8","ITIH5"
"ADAM8","LAMA5"
"ADAM8","SLCO4A1"
"ADAM8","TLL2"
"ADAM8","TLR6"
"ADAM8","BIN2"
"ADAM8","HLA-DQB1"
"ADAM8","LDLRAD1"
"ADAM8","MUC12"
"ADAM8","MYOM2"
"ADAM8","TG"
"ADAM8","DDIAS"
"ADAM8","MAMDC4"
"ADAM8","MCAM"
"ADAM8","PCDHGA6"
"ADAM8","TLR10"
"ADAM8","FLG2"
"ADAM8","HMCN1"
"ADAM8","SHARPIN"
"ADAM8","ADAMTS9"
"ADAM8","LRFN3"
"ADAM8","VTCN1"
"ADAM8","LAMB4"
"ADAM8","ADAM28"
"ADAM8","CNTN3"
"ADAM8","PKD1L2"
"ADAM8","AGRN"
"ADAM8","COL13A1"
"ADAM8","COLQ"
"ADAM8","LAMB2"
"ADAM8","LRP4"
"ADAM8","PLEC"
"ADAM8","MSR1"
"ADAM8","DEFB103B"
"COL6A5","HLA-A"
"COL6A5","PKD1"
"COL6A5","TLR1"
"COL6A5","MROH5"
"COL6A5","FLG"
"COL6A5","ITIH5"
"COL6A5","LAMA5"
"COL6A5","SLCO4A1"
"COL6A5","TLL2"
"COL6A5","TLR6"
"COL6A5","BIN2"
"COL6A5","HLA-DQB1"
"COL6A5","LDLRAD1"
"COL6A5","MUC12"
"COL6A5","MYOM2"
"COL6A5","TG"
"COL6A5","DDIAS"
"COL6A5","MAMDC4"
"COL6A5","MCAM"
"COL6A5","PCDHGA6"
"COL6A5","TLR10"
"COL6A5","FLG2"
"COL6A5","HMCN1"
"COL6A5","SHARPIN"
"COL6A5","ADAMTS9"
"COL6A5","LRFN3"
"COL6A5","VTCN1"
"COL6A5","LAMB4"
"COL6A5","ADAM28"
"COL6A5","CNTN3"
"COL6A5","PKD1L2"
"COL6A5","AGRN"
"COL6A5","COL13A1"
"COL6A5","COLQ"
"COL6A5","LAMB2"
"COL6A5","LRP4"
"COL6A5","PLEC"
"COL6A5","MSR1"
"COL6A5","DEFB103B"
"HLA-A","PKD1"
"HLA-A","TLR1"
"HLA-A","MROH5"
"HLA-A","FLG"
"HLA-A","ITIH5"
"HLA-A","LAMA5"
"HLA-A","SLCO4A1"
"HLA-A","TLL2"
"HLA-A","TLR6"
"HLA-A","BIN2"
"HLA-A","HLA-DQB1"
"HLA-A","LDLRAD1"
"HLA-A","MUC12"
"HLA-A","MYOM2"
"HLA-A","TG"
"HLA-A","DDIAS"
"HLA-A","MAMDC4"
"HLA-A","MCAM"
"HLA-A","PCDHGA6"
"HLA-A","TLR10"
"HLA-A","FLG2"
"HLA-A","HMCN1"
"HLA-A","SHARPIN"
"HLA-A","ADAMTS9"
"HLA-A","LRFN3"
"HLA-A","VTCN1"
"HLA-A","LAMB4"
"HLA-A","ADAM28"
"HLA-A","CNTN3"
"HLA-A","PKD1L2"
"HLA-A","AGRN"
"HLA-A","COL13A1"
"HLA-A","COLQ"
"HLA-A","LAMB2"
"HLA-A","LRP4"
"HLA-A","PLEC"
"HLA-A","MSR1"
"HLA-A","DEFB103B"
"PKD1","TLR1"
"PKD1","MROH5"
"PKD1","FLG"
"PKD1","ITIH5"
"PKD1","LAMA5"
"PKD1","SLCO4A1"
"PKD1","TLL2"
"PKD1","TLR6"
"PKD1","BIN2"
"PKD1","HLA-DQB1"
"PKD1","LDLRAD1"
"PKD1","MUC12"
"PKD1","MYOM2"
"PKD1","TG"
"PKD1","DDIAS"
"PKD1","MAMDC4"
"PKD1","MCAM"
"PKD1","PCDHGA6"
"PKD1","TLR10"
"PKD1","FLG2"
"PKD1","HMCN1"
"PKD1","SHARPIN"
"PKD1","ADAMTS9"
"PKD1","LRFN3"
"PKD1","VTCN1"
"PKD1","LAMB4"
"PKD1","ADAM28"
"PKD1","CNTN3"
"PKD1","PKD1L2"
"PKD1","AGRN"
"PKD1","COL13A1"
"PKD1","COLQ"
"PKD1","LAMB2"
"PKD1","LRP4"
"PKD1","PLEC"
"PKD1","MSR1"
"PKD1","DEFB103B"
"TLR1","MROH5"
"TLR1","FLG"
"TLR1","ITIH5"
"TLR1","LAMA5"
"TLR1","SLCO4A1"
"TLR1","TLL2"
"TLR1","TLR6"
"TLR1","BIN2"
"TLR1","HLA-DQB1"
"TLR1","LDLRAD1"
"TLR1","MUC12"
"TLR1","MYOM2"
"TLR1","TG"
"TLR1","DDIAS"
"TLR1","MAMDC4"
"TLR1","MCAM"
"TLR1","PCDHGA6"
"TLR1","TLR10"
"TLR1","FLG2"
"TLR1","HMCN1"
"TLR1","SHARPIN"
"TLR1","ADAMTS9"
"TLR1","LRFN3"
"TLR1","VTCN1"
"TLR1","LAMB4"
"TLR1","ADAM28"
"TLR1","CNTN3"
"TLR1","PKD1L2"
"TLR1","AGRN"
"TLR1","COL13A1"
"TLR1","COLQ"
"TLR1","LAMB2"
"TLR1","LRP4"
"TLR1","PLEC"
"TLR1","MSR1"
"TLR1","DEFB103B"
"MROH5","FLG"
"MROH5","ITIH5"
"MROH5","LAMA5"
"MROH5","SLCO4A1"
"MROH5","TLL2"
"MROH5","TLR6"
"MROH5","BIN2"
"MROH5","HLA-DQB1"
"MROH5","LDLRAD1"
"MROH5","MUC12"
"MROH5","MYOM2"
"MROH5","TG"
"MROH5","DDIAS"
"MROH5","MAMDC4"
"MROH5","MCAM"
"MROH5","PCDHGA6"
"MROH5","TLR10"
"MROH5","FLG2"
"MROH5","HMCN1"
"MROH5","SHARPIN"
"MROH5","ADAMTS9"
"MROH5","LRFN3"
"MROH5","VTCN1"
"MROH5","LAMB4"
"MROH5","ADAM28"
"MROH5","CNTN3"
"MROH5","PKD1L2"
"MROH5","AGRN"
"MROH5","COL13A1"
"MROH5","COLQ"
"MROH5","LAMB2"
"MROH5","LRP4"
"MROH5","PLEC"
"MROH5","MSR1"
"MROH5","DEFB103B"
"FLG","ITIH5"
"FLG","LAMA5"
"FLG","SLCO4A1"
"FLG","TLL2"
"FLG","TLR6"
"FLG","BIN2"
"FLG","HLA-DQB1"
"FLG","LDLRAD1"
"FLG","MUC12"
"FLG","MYOM2"
"FLG","TG"
"FLG","DDIAS"
"FLG","MAMDC4"
"FLG","MCAM"
"FLG","PCDHGA6"
"FLG","TLR10"
"FLG","FLG2"
"FLG","HMCN1"
"FLG","SHARPIN"
"FLG","ADAMTS9"
"FLG","LRFN3"
"FLG","VTCN1"
"FLG","LAMB4"
"FLG","ADAM28"
"FLG","CNTN3"
"FLG","PKD1L2"
"FLG","AGRN"
"FLG","COL13A1"
"FLG","COLQ"
"FLG","LAMB2"
"FLG","LRP4"
"FLG","PLEC"
"FLG","MSR1"
"FLG","DEFB103B"
"ITIH5","LAMA5"
"ITIH5","SLCO4A1"
"ITIH5","TLL2"
"ITIH5","TLR6"
"ITIH5","BIN2"
"ITIH5","HLA-DQB1"
"ITIH5","LDLRAD1"
"ITIH5","MUC12"
"ITIH5","MYOM2"
"ITIH5","TG"
"ITIH5","DDIAS"
"ITIH5","MAMDC4"
"ITIH5","MCAM"
"ITIH5","PCDHGA6"
"ITIH5","TLR10"
"ITIH5","FLG2"
"ITIH5","HMCN1"
"ITIH5","SHARPIN"
"ITIH5","ADAMTS9"
"ITIH5","LRFN3"
"ITIH5","VTCN1"
"ITIH5","LAMB4"
"ITIH5","ADAM28"
"ITIH5","CNTN3"
"ITIH5","PKD1L2"
"ITIH5","AGRN"
"ITIH5","COL13A1"
"ITIH5","COLQ"
"ITIH5","LAMB2"
"ITIH5","LRP4"
"ITIH5","PLEC"
"ITIH5","MSR1"
"ITIH5","DEFB103B"
"LAMA5","SLCO4A1"
"LAMA5","TLL2"
"LAMA5","TLR6"
"LAMA5","BIN2"
"LAMA5","HLA-DQB1"
"LAMA5","LDLRAD1"
"LAMA5","MUC12"
"LAMA5","MYOM2"
"LAMA5","TG"
"LAMA5","DDIAS"
"LAMA5","MAMDC4"
"LAMA5","MCAM"
"LAMA5","PCDHGA6"
"LAMA5","TLR10"
"LAMA5","FLG2"
"LAMA5","HMCN1"
"LAMA5","SHARPIN"
"LAMA5","ADAMTS9"
"LAMA5","LRFN3"
"LAMA5","VTCN1"
"LAMA5","LAMB4"
"LAMA5","ADAM28"
"LAMA5","CNTN3"
"LAMA5","PKD1L2"
"LAMA5","AGRN"
"LAMA5","COL13A1"
"LAMA5","COLQ"
"LAMA5","LAMB2"
"LAMA5","LRP4"
"LAMA5","PLEC"
"LAMA5","MSR1"
"LAMA5","DEFB103B"
"SLCO4A1","TLL2"
"SLCO4A1","TLR6"
"SLCO4A1","BIN2"
"SLCO4A1","HLA-DQB1"
"SLCO4A1","LDLRAD1"
"SLCO4A1","MUC12"
"SLCO4A1","MYOM2"
"SLCO4A1","TG"
"SLCO4A1","DDIAS"
"SLCO4A1","MAMDC4"
"SLCO4A1","MCAM"
"SLCO4A1","PCDHGA6"
"SLCO4A1","TLR10"
"SLCO4A1","FLG2"
"SLCO4A1","HMCN1"
"SLCO4A1","SHARPIN"
"SLCO4A1","ADAMTS9"
"SLCO4A1","LRFN3"
"SLCO4A1","VTCN1"
"SLCO4A1","LAMB4"
"SLCO4A1","ADAM28"
"SLCO4A1","CNTN3"
"SLCO4A1","PKD1L2"
"SLCO4A1","AGRN"
"SLCO4A1","COL13A1"
"SLCO4A1","COLQ"
"SLCO4A1","LAMB2"
"SLCO4A1","LRP4"
"SLCO4A1","PLEC"
"SLCO4A1","MSR1"
"SLCO4A1","DEFB103B"
"TLL2","TLR6"
"TLL2","BIN2"
"TLL2","HLA-DQB1"
"TLL2","LDLRAD1"
"TLL2","MUC12"
"TLL2","MYOM2"
"TLL2","TG"
"TLL2","DDIAS"
"TLL2","MAMDC4"
"TLL2","MCAM"
"TLL2","PCDHGA6"
"TLL2","TLR10"
"TLL2","FLG2"
"TLL2","HMCN1"
"TLL2","SHARPIN"
"TLL2","ADAMTS9"
"TLL2","LRFN3"
"TLL2","VTCN1"
"TLL2","LAMB4"
"TLL2","ADAM28"
"TLL2","CNTN3"
"TLL2","PKD1L2"
"TLL2","AGRN"
"TLL2","COL13A1"
"TLL2","COLQ"
"TLL2","LAMB2"
"TLL2","LRP4"
"TLL2","PLEC"
"TLL2","MSR1"
"TLL2","DEFB103B"
"TLR6","BIN2"
"TLR6","HLA-DQB1"
"TLR6","LDLRAD1"
"TLR6","MUC12"
"TLR6","MYOM2"
"TLR6","TG"
"TLR6","DDIAS"
"TLR6","MAMDC4"
"TLR6","MCAM"
"TLR6","PCDHGA6"
"TLR6","TLR10"
"TLR6","FLG2"
"TLR6","HMCN1"
"TLR6","SHARPIN"
"TLR6","ADAMTS9"
"TLR6","LRFN3"
"TLR6","VTCN1"
"TLR6","LAMB4"
"TLR6","ADAM28"
"TLR6","CNTN3"
"TLR6","PKD1L2"
