Var1,Var2,value
KRT79,AGRN,8
MICALL2,AGRN,6
NPHP3,AGRN,8
RP1,AGRN,6
DNAH7,AGRN,8
FHOD3,AGRN,8
HSPG2,AGRN,0
LEFTY2,AGRN,1
NCKAP5L,AGRN,8
NOTCH4,AGRN,4
PRRT3,AGRN,6
PTPN14,AGRN,6
SMTN,AGRN,7
TOR2A,AGRN,8
C1orf94,AGRN,8
CASP5,AGRN,8
DMXL2,AGRN,6
KIAA1109,AGRN,8
LILRA1,AGRN,4
LOXL3,AGRN,0
LRP2,AGRN,6
NAT8B,AGRN,8
UNC13C,AGRN,6
ZP4,AGRN,2
ABCB5,AGRN,8
AMPD1,AGRN,8
ATP6V0A4,AGRN,8
CFHR5,AGRN,5
LBP,AGRN,4
OTOP1,AGRN,8
PLB1,AGRN,8
RPL3L,AGRN,8
SLC28A1,AGRN,7
SLC44A4,AGRN,8
SPTBN5,AGRN,6
TNXB,AGRN,0
VWA5B2,AGRN,6
ZNF778,AGRN,8
ANKRD12,AGRN,8
CDH23,AGRN,4
CES5A,AGRN,8
CHGB,AGRN,0
FGL1,AGRN,3
MCM8,AGRN,8
MYBPC2,AGRN,4
MYH15,AGRN,7
SELENOO,AGRN,8
ZNF273,AGRN,8
BAIAP3,AGRN,6
C2CD3,AGRN,8
CFB,AGRN,4
COL15A1,AGRN,0
FHAD1,AGRN,8
HEATR1,AGRN,8
LAMA2,AGRN,0
OR10G9,AGRN,8
DNAAF1,AGRN,8
DNAH17,AGRN,5
DNAH3,AGRN,8
NBEA,AGRN,8
SIGLEC12,AGRN,4
TNC,AGRN,0
WDSUB1,AGRN,8
ZC3H3,AGRN,8
ACOT2,AGRN,8
CDH3,AGRN,4
FAAP100,AGRN,8
FCGBP,AGRN,8
PPFIBP2,AGRN,5
RPTN,AGRN,8
USP8,AGRN,8
ALG14,AGRN,8
ALG2,AGRN,8
CHAT,AGRN,8
CHRNA1,AGRN,7
CHRNB1,AGRN,7
CHRNE,AGRN,7
CHRNG,AGRN,7
COL13A1,AGRN,0
COLQ,AGRN,2
DOK7,AGRN,6
DPAGT1,AGRN,8
GFPT1,AGRN,8
GMPPB,AGRN,8
LAMA5,AGRN,0
LAMB2,AGRN,0
LRP4,AGRN,0
MYO9A,AGRN,6
PLEC,AGRN,0
PREPL,AGRN,8
RAPSN,AGRN,6
RPH3A,AGRN,6
SCN4A,AGRN,7
SLC18A3,AGRN,7
SLC25A1,AGRN,8
SLC5A7,AGRN,7
SYT2,AGRN,6
UNC13B,AGRN,6
VAMP1,AGRN,6
USH2A,AGRN,0
UBE2D1,AGRN,8
ATAD3B,AGRN,6
TPCN2,AGRN,7
AKNAD1,AGRN,7
CLCNKB,AGRN,7
CASP12,AGRN,8
PSG5,AGRN,1
DEFB115,AGRN,7
ATAD3C,AGRN,8
AGRN,KIF13B,7
KRT79,KIF13B,8
MICALL2,KIF13B,7
NPHP3,KIF13B,6
RAD51AP1,KIF13B,6
RP1,KIF13B,7
DNAH7,KIF13B,1
FHOD3,KIF13B,7
HSPG2,KIF13B,7
LEFTY2,KIF13B,7
NCKAP5L,KIF13B,3
NOTCH4,KIF13B,7
PRRT3,KIF13B,7
PTPN14,KIF13B,7
SMTN,KIF13B,8
SRMS,KIF13B,7
TOR2A,KIF13B,7
C1orf94,KIF13B,7
CASP5,KIF13B,7
DMXL2,KIF13B,7
KIAA1109,KIF13B,7
LILRA1,KIF13B,7
LOXL3,KIF13B,7
LRP2,KIF13B,7
NAT8B,KIF13B,7
UNC13C,KIF13B,7
ZP4,KIF13B,7
ABCB5,KIF13B,7
AMPD1,KIF13B,7
ATP6V0A4,KIF13B,7
CFHR5,KIF13B,8
LBP,KIF13B,7
OTOP1,KIF13B,7
PLB1,KIF13B,7
RPL3L,KIF13B,7
SLC28A1,KIF13B,8
SLC44A4,KIF13B,7
SPTBN5,KIF13B,7
TNXB,KIF13B,7
VWA5B2,KIF13B,7
ZNF778,KIF13B,8
ANKRD12,KIF13B,7
CDH23,KIF13B,7
CES5A,KIF13B,7
CHGB,KIF13B,7
FGL1,KIF13B,7
MCM8,KIF13B,6
MYBPC2,KIF13B,7
MYH15,KIF13B,8
SELENOO,KIF13B,7
ZNF273,KIF13B,8
BAIAP3,KIF13B,7
C2CD3,KIF13B,1
CFB,KIF13B,7
COL15A1,KIF13B,7
FHAD1,KIF13B,7
HEATR1,KIF13B,7
LAMA2,KIF13B,7
OR10G9,KIF13B,8
DNAAF1,KIF13B,1
DNAH17,KIF13B,7
DNAH3,KIF13B,1
NBEA,KIF13B,7
SIGLEC12,KIF13B,7
TNC,KIF13B,7
WDSUB1,KIF13B,7
ZC3H3,KIF13B,7
ACOT2,KIF13B,7
CDH3,KIF13B,7
FAAP100,KIF13B,7
FCGBP,KIF13B,7
PPFIBP2,KIF13B,7
RPTN,KIF13B,8
USP8,KIF13B,7
AGRN,KIF13B,7
ALG14,KIF13B,7
ALG2,KIF13B,7
CHAT,KIF13B,7
CHRNA1,KIF13B,8
CHRNB1,KIF13B,8
CHRNE,KIF13B,8
CHRNG,KIF13B,8
COL13A1,KIF13B,7
COLQ,KIF13B,8
DOK7,KIF13B,7
DPAGT1,KIF13B,7
GFPT1,KIF13B,7
GMPPB,KIF13B,7
LAMA5,KIF13B,7
LAMB2,KIF13B,7
LRP4,KIF13B,7
MUSK,KIF13B,7
MYO9A,KIF13B,7
PLEC,KIF13B,7
PREPL,KIF13B,7
RAPSN,KIF13B,7
RPH3A,KIF13B,7
SCN4A,KIF13B,8
SLC18A3,KIF13B,6
SLC25A1,KIF13B,7
SLC5A7,KIF13B,8
SYT2,KIF13B,7
UNC13B,KIF13B,7
VAMP1,KIF13B,7
USH2A,KIF13B,7
UBE2D1,KIF13B,7
ATAD3B,KIF13B,7
TPCN2,KIF13B,8
AKNAD1,KIF13B,8
CLCNKB,KIF13B,8
CASP12,KIF13B,7
PSG5,KIF13B,7
DEFB115,KIF13B,8
ATAD3C,KIF13B,7
MICALL2,KRT79,8
NPHP3,KRT79,4
NCKAP5L,KRT79,8
PRRT3,KRT79,8
TOR2A,KRT79,8
DMXL2,KRT79,8
LILRA1,KRT79,8
NAT8B,KRT79,8
UNC13C,KRT79,8
ZP4,KRT79,7
ABCB5,KRT79,8
AMPD1,KRT79,8
ATP6V0A4,KRT79,8
CFHR5,KRT79,7
OTOP1,KRT79,8
PLB1,KRT79,8
SLC28A1,KRT79,8
SLC44A4,KRT79,8
VWA5B2,KRT79,8
ZNF778,KRT79,8
CDH23,KRT79,8
CES5A,KRT79,8
MYH15,KRT79,8
SELENOO,KRT79,8
ZNF273,KRT79,8
BAIAP3,KRT79,8
FHAD1,KRT79,8
OR10G9,KRT79,8
DNAAF1,KRT79,8
DNAH17,KRT79,8
DNAH3,KRT79,8
ZC3H3,KRT79,8
ACOT2,KRT79,8
FCGBP,KRT79,8
RPTN,KRT79,0
ALG14,KRT79,8
CHRNA1,KRT79,8
CHRNE,KRT79,8
COL13A1,KRT79,8
COLQ,KRT79,8
DPAGT1,KRT79,8
LRP4,KRT79,8
RPH3A,KRT79,8
SCN4A,KRT79,8
SLC18A3,KRT79,8
SLC25A1,KRT79,8
SLC5A7,KRT79,8
UNC13B,KRT79,8
TPCN2,KRT79,8
AKNAD1,KRT79,8
CLCNKB,KRT79,8
CASP12,KRT79,8
DEFB115,KRT79,8
ATAD3C,KRT79,8
PRRT3,MICALL2,6
NAT8B,MICALL2,8
ZP4,MICALL2,6
SLC44A4,MICALL2,8
VWA5B2,MICALL2,5
ZNF778,MICALL2,8
CES5A,MICALL2,8
ZNF273,MICALL2,8
FHAD1,MICALL2,8
DNAH17,MICALL2,6
ACOT2,MICALL2,8
SLC18A3,MICALL2,6
DEFB115,MICALL2,7
MICALL2,NPHP3,8
PRRT3,NPHP3,8
NAT8B,NPHP3,7
ZP4,NPHP3,7
ABCB5,NPHP3,7
OTOP1,NPHP3,7
SLC44A4,NPHP3,7
VWA5B2,NPHP3,8
ZNF778,NPHP3,8
CDH23,NPHP3,8
CES5A,NPHP3,7
ZNF273,NPHP3,8
FHAD1,NPHP3,7
DNAH17,NPHP3,8
DNAH3,NPHP3,6
ACOT2,NPHP3,7
ALG14,NPHP3,7
COL13A1,NPHP3,8
COLQ,NPHP3,8
LRP4,NPHP3,8
SCN4A,NPHP3,8
SLC18A3,NPHP3,7
SLC5A7,NPHP3,8
AKNAD1,NPHP3,8
CASP12,NPHP3,7
DEFB115,NPHP3,8
AGRN,RAD51AP1,8
KRT79,RAD51AP1,8
MICALL2,RAD51AP1,8
NPHP3,RAD51AP1,7
RP1,RAD51AP1,8
DNAH7,RAD51AP1,5
FHOD3,RAD51AP1,6
HSPG2,RAD51AP1,8
LEFTY2,RAD51AP1,8
NCKAP5L,RAD51AP1,5
NOTCH4,RAD51AP1,8
PRRT3,RAD51AP1,8
PTPN14,RAD51AP1,8
SMTN,RAD51AP1,8
SRMS,RAD51AP1,8
TOR2A,RAD51AP1,7
C1orf94,RAD51AP1,7
CASP5,RAD51AP1,6
DMXL2,RAD51AP1,8
KIAA1109,RAD51AP1,6
LILRA1,RAD51AP1,8
LOXL3,RAD51AP1,8
LRP2,RAD51AP1,8
NAT8B,RAD51AP1,5
UNC13C,RAD51AP1,8
ZP4,RAD51AP1,8
ABCB5,RAD51AP1,6
AMPD1,RAD51AP1,7
ATP6V0A4,RAD51AP1,7
CFHR5,RAD51AP1,8
LBP,RAD51AP1,8
OTOP1,RAD51AP1,7
PLB1,RAD51AP1,7
RPL3L,RAD51AP1,7
SLC28A1,RAD51AP1,8
SLC44A4,RAD51AP1,7
SPTBN5,RAD51AP1,8
TNXB,RAD51AP1,8
VWA5B2,RAD51AP1,8
ZNF778,RAD51AP1,8
ANKRD12,RAD51AP1,5
CDH23,RAD51AP1,8
CES5A,RAD51AP1,7
CHGB,RAD51AP1,8
FGL1,RAD51AP1,7
MCM8,RAD51AP1,0
MYBPC2,RAD51AP1,8
MYH15,RAD51AP1,8
SELENOO,RAD51AP1,7
ZNF273,RAD51AP1,8
BAIAP3,RAD51AP1,8
C2CD3,RAD51AP1,5
CFB,RAD51AP1,8
COL15A1,RAD51AP1,8
FHAD1,RAD51AP1,7
HEATR1,RAD51AP1,7
LAMA2,RAD51AP1,8
OR10G9,RAD51AP1,8
DNAAF1,RAD51AP1,5
DNAH17,RAD51AP1,8
DNAH3,RAD51AP1,6
NBEA,RAD51AP1,7
SIGLEC12,RAD51AP1,8
TNC,RAD51AP1,8
WDSUB1,RAD51AP1,6
ZC3H3,RAD51AP1,7
ACOT2,RAD51AP1,7
CDH3,RAD51AP1,8
FAAP100,RAD51AP1,1
FCGBP,RAD51AP1,4
PPFIBP2,RAD51AP1,8
RPTN,RAD51AP1,8
USP8,RAD51AP1,6
AGRN,RAD51AP1,8
ALG14,RAD51AP1,7
ALG2,RAD51AP1,7
CHAT,RAD51AP1,7
CHRNA1,RAD51AP1,8
CHRNB1,RAD51AP1,8
CHRNE,RAD51AP1,8
CHRNG,RAD51AP1,8
COL13A1,RAD51AP1,8
COLQ,RAD51AP1,8
DOK7,RAD51AP1,8
DPAGT1,RAD51AP1,7
GFPT1,RAD51AP1,7
GMPPB,RAD51AP1,7
LAMA5,RAD51AP1,8
LAMB2,RAD51AP1,8
LRP4,RAD51AP1,8
MUSK,RAD51AP1,8
MYO9A,RAD51AP1,8
PLEC,RAD51AP1,8
PREPL,RAD51AP1,7
RAPSN,RAD51AP1,8
RPH3A,RAD51AP1,8
SCN4A,RAD51AP1,8
SLC18A3,RAD51AP1,7
SLC25A1,RAD51AP1,7
SLC5A7,RAD51AP1,8
SYT2,RAD51AP1,8
UNC13B,RAD51AP1,8
VAMP1,RAD51AP1,8
USH2A,RAD51AP1,8
UBE2D1,RAD51AP1,6
ATAD3B,RAD51AP1,8
TPCN2,RAD51AP1,8
AKNAD1,RAD51AP1,8
CLCNKB,RAD51AP1,8
CASP12,RAD51AP1,6
PSG5,RAD51AP1,8
DEFB115,RAD51AP1,8
ATAD3C,RAD51AP1,7
KRT79,RP1,8
MICALL2,RP1,5
NPHP3,RP1,8
DNAH7,RP1,8
FHOD3,RP1,7
LEFTY2,RP1,6
NCKAP5L,RP1,8
PRRT3,RP1,6
TOR2A,RP1,8
CASP5,RP1,8
DMXL2,RP1,5
KIAA1109,RP1,8
LILRA1,RP1,6
LOXL3,RP1,6
NAT8B,RP1,8
UNC13C,RP1,5
ZP4,RP1,6
ABCB5,RP1,6
AMPD1,RP1,8
ATP6V0A4,RP1,8
CFHR5,RP1,7
LBP,RP1,6
OTOP1,RP1,8
PLB1,RP1,8
SLC28A1,RP1,7
SLC44A4,RP1,8
TNXB,RP1,6
VWA5B2,RP1,5
ZNF778,RP1,8
CDH23,RP1,6
CES5A,RP1,8
CHGB,RP1,6
FGL1,RP1,8
MCM8,RP1,8
MYH15,RP1,7
SELENOO,RP1,8
ZNF273,RP1,8
BAIAP3,RP1,5
FHAD1,RP1,8
HEATR1,RP1,8
OR10G9,RP1,8
DNAAF1,RP1,8
DNAH17,RP1,6
DNAH3,RP1,8
ZC3H3,RP1,8
ACOT2,RP1,8
CDH3,RP1,6
FAAP100,RP1,8
FCGBP,RP1,8
PPFIBP2,RP1,6
RPTN,RP1,8
ALG14,RP1,8
ALG2,RP1,8
CHRNA1,RP1,7
CHRNB1,RP1,7
CHRNE,RP1,7
COL13A1,RP1,6
COLQ,RP1,7
DOK7,RP1,5
DPAGT1,RP1,8
GMPPB,RP1,8
LAMB2,RP1,6
LRP4,RP1,6
MYO9A,RP1,5
RAPSN,RP1,6
RPH3A,RP1,5
SCN4A,RP1,7
SLC18A3,RP1,6
SLC25A1,RP1,8
SLC5A7,RP1,7
SYT2,RP1,5
UNC13B,RP1,5
TPCN2,RP1,7
AKNAD1,RP1,6
CLCNKB,RP1,7
CASP12,RP1,8
DEFB115,RP1,7
ATAD3C,RP1,8
KRT79,DNAH7,8
MICALL2,DNAH7,8
NPHP3,DNAH7,6
FHOD3,DNAH7,6
LEFTY2,DNAH7,8
NCKAP5L,DNAH7,2
PRRT3,DNAH7,8
TOR2A,DNAH7,7
CASP5,DNAH7,6
DMXL2,DNAH7,8
KIAA1109,DNAH7,6
LILRA1,DNAH7,8
NAT8B,DNAH7,6
UNC13C,DNAH7,8
ZP4,DNAH7,8
ABCB5,DNAH7,6
AMPD1,DNAH7,7
ATP6V0A4,DNAH7,7
CFHR5,DNAH7,8
LBP,DNAH7,8
OTOP1,DNAH7,7
PLB1,DNAH7,7
SLC28A1,DNAH7,8
SLC44A4,DNAH7,7
TNXB,DNAH7,8
VWA5B2,DNAH7,8
ZNF778,DNAH7,8
CDH23,DNAH7,8
CES5A,DNAH7,7
CHGB,DNAH7,8
FGL1,DNAH7,7
MYH15,DNAH7,8
SELENOO,DNAH7,7
ZNF273,DNAH7,8
BAIAP3,DNAH7,8
FHAD1,DNAH7,7
HEATR1,DNAH7,7
OR10G9,DNAH7,8
DNAAF1,DNAH7,0
DNAH17,DNAH7,8
DNAH3,DNAH7,1
ZC3H3,DNAH7,7
ACOT2,DNAH7,7
CDH3,DNAH7,8
FAAP100,DNAH7,6
FCGBP,DNAH7,6
PPFIBP2,DNAH7,8
RPTN,DNAH7,8
ALG14,DNAH7,7
ALG2,DNAH7,7
CHRNA1,DNAH7,8
CHRNB1,DNAH7,8
CHRNE,DNAH7,8
COL13A1,DNAH7,8
COLQ,DNAH7,8
DOK7,DNAH7,8
DPAGT1,DNAH7,7
LAMB2,DNAH7,8
LRP4,DNAH7,8
MYO9A,DNAH7,8
RPH3A,DNAH7,8
SCN4A,DNAH7,8
SLC18A3,DNAH7,7
SLC25A1,DNAH7,7
SLC5A7,DNAH7,8
UNC13B,DNAH7,8
TPCN2,DNAH7,8
AKNAD1,DNAH7,8
CLCNKB,DNAH7,8
CASP12,DNAH7,6
DEFB115,DNAH7,8
ATAD3C,DNAH7,7
KRT79,FHOD3,8
MICALL2,FHOD3,8
NPHP3,FHOD3,7
LEFTY2,FHOD3,8
NCKAP5L,FHOD3,6
PRRT3,FHOD3,8
TOR2A,FHOD3,7
CASP5,FHOD3,2
DMXL2,FHOD3,8
LILRA1,FHOD3,8
NAT8B,FHOD3,6
UNC13C,FHOD3,8
ZP4,FHOD3,8
ABCB5,FHOD3,4
AMPD1,FHOD3,7
ATP6V0A4,FHOD3,7
CFHR5,FHOD3,8
LBP,FHOD3,8
OTOP1,FHOD3,7
PLB1,FHOD3,7
SLC28A1,FHOD3,8
SLC44A4,FHOD3,7
TNXB,FHOD3,8
VWA5B2,FHOD3,8
ZNF778,FHOD3,8
CDH23,FHOD3,8
CES5A,FHOD3,7
CHGB,FHOD3,8
MYH15,FHOD3,8
SELENOO,FHOD3,6
ZNF273,FHOD3,8
BAIAP3,FHOD3,8
FHAD1,FHOD3,7
OR10G9,FHOD3,8
DNAAF1,FHOD3,6
DNAH17,FHOD3,8
DNAH3,FHOD3,7
ZC3H3,FHOD3,7
ACOT2,FHOD3,7
FAAP100,FHOD3,6
FCGBP,FHOD3,6
RPTN,FHOD3,8
ALG14,FHOD3,7
ALG2,FHOD3,7
CHRNA1,FHOD3,8
CHRNB1,FHOD3,8
CHRNE,FHOD3,8
COL13A1,FHOD3,8
COLQ,FHOD3,8
DPAGT1,FHOD3,7
LRP4,FHOD3,8
RPH3A,FHOD3,8
SCN4A,FHOD3,8
SLC18A3,FHOD3,7
SLC25A1,FHOD3,7
SLC5A7,FHOD3,8
UNC13B,FHOD3,8
TPCN2,FHOD3,8
AKNAD1,FHOD3,8
CLCNKB,FHOD3,8
CASP12,FHOD3,2
DEFB115,FHOD3,8
ATAD3C,FHOD3,7
KRT79,HSPG2,8
MICALL2,HSPG2,6
NPHP3,HSPG2,8
RP1,HSPG2,6
DNAH7,HSPG2,8
FHOD3,HSPG2,8
LEFTY2,HSPG2,1
NCKAP5L,HSPG2,8
NOTCH4,HSPG2,4
PRRT3,HSPG2,6
PTPN14,HSPG2,6
SMTN,HSPG2,7
TOR2A,HSPG2,8
C1orf94,HSPG2,8
CASP5,HSPG2,8
DMXL2,HSPG2,6
KIAA1109,HSPG2,8
LILRA1,HSPG2,4
LOXL3,HSPG2,0
LRP2,HSPG2,6
NAT8B,HSPG2,8
UNC13C,HSPG2,6
ZP4,HSPG2,2
ABCB5,HSPG2,8
AMPD1,HSPG2,8
ATP6V0A4,HSPG2,8
CFHR5,HSPG2,5
LBP,HSPG2,4
OTOP1,HSPG2,8
PLB1,HSPG2,8
RPL3L,HSPG2,8
SLC28A1,HSPG2,7
SLC44A4,HSPG2,8
SPTBN5,HSPG2,6
TNXB,HSPG2,0
VWA5B2,HSPG2,6
ZNF778,HSPG2,8
ANKRD12,HSPG2,8
CDH23,HSPG2,4
CES5A,HSPG2,8
CHGB,HSPG2,0
FGL1,HSPG2,3
MCM8,HSPG2,8
MYBPC2,HSPG2,4
MYH15,HSPG2,7
SELENOO,HSPG2,8
ZNF273,HSPG2,8
BAIAP3,HSPG2,6
C2CD3,HSPG2,8
CFB,HSPG2,4
COL15A1,HSPG2,0
FHAD1,HSPG2,8
HEATR1,HSPG2,8
LAMA2,HSPG2,0
OR10G9,HSPG2,8
DNAAF1,HSPG2,8
DNAH17,HSPG2,5
DNAH3,HSPG2,8
NBEA,HSPG2,8
SIGLEC12,HSPG2,4
WDSUB1,HSPG2,8
ZC3H3,HSPG2,8
ACOT2,HSPG2,8
CDH3,HSPG2,4
FAAP100,HSPG2,8
FCGBP,HSPG2,8
PPFIBP2,HSPG2,5
RPTN,HSPG2,8
USP8,HSPG2,8
ALG14,HSPG2,8
ALG2,HSPG2,8
CHAT,HSPG2,8
CHRNA1,HSPG2,7
CHRNB1,HSPG2,7
CHRNE,HSPG2,7
CHRNG,HSPG2,7
COL13A1,HSPG2,0
COLQ,HSPG2,2
DOK7,HSPG2,6
DPAGT1,HSPG2,8
GFPT1,HSPG2,8
GMPPB,HSPG2,8
LAMA5,HSPG2,0
LAMB2,HSPG2,0
LRP4,HSPG2,0
MYO9A,HSPG2,6
PLEC,HSPG2,0
PREPL,HSPG2,8
RAPSN,HSPG2,6
RPH3A,HSPG2,6
SCN4A,HSPG2,7
SLC18A3,HSPG2,7
SLC25A1,HSPG2,8
SLC5A7,HSPG2,7
SYT2,HSPG2,6
UNC13B,HSPG2,6
VAMP1,HSPG2,6
USH2A,HSPG2,0
UBE2D1,HSPG2,8
ATAD3B,HSPG2,6
TPCN2,HSPG2,7
AKNAD1,HSPG2,7
CLCNKB,HSPG2,7
CASP12,HSPG2,8
PSG5,HSPG2,1
DEFB115,HSPG2,7
ATAD3C,HSPG2,8
KRT79,LEFTY2,8
MICALL2,LEFTY2,5
NPHP3,LEFTY2,8
NCKAP5L,LEFTY2,8
PRRT3,LEFTY2,6
TOR2A,LEFTY2,8
DMXL2,LEFTY2,6
LILRA1,LEFTY2,4
NAT8B,LEFTY2,8
UNC13C,LEFTY2,6
ZP4,LEFTY2,2
ABCB5,LEFTY2,8
AMPD1,LEFTY2,8
ATP6V0A4,LEFTY2,8
CFHR5,LEFTY2,5
LBP,LEFTY2,4
OTOP1,LEFTY2,8
PLB1,LEFTY2,8
SLC28A1,LEFTY2,7
SLC44A4,LEFTY2,8
VWA5B2,LEFTY2,6
ZNF778,LEFTY2,8
CDH23,LEFTY2,4
CES5A,LEFTY2,8
CHGB,LEFTY2,1
MYH15,LEFTY2,7
SELENOO,LEFTY2,8
ZNF273,LEFTY2,8
BAIAP3,LEFTY2,6
FHAD1,LEFTY2,8
OR10G9,LEFTY2,8
DNAAF1,LEFTY2,8
DNAH17,LEFTY2,5
DNAH3,LEFTY2,8
ZC3H3,LEFTY2,8
ACOT2,LEFTY2,8
FAAP100,LEFTY2,8
FCGBP,LEFTY2,8
RPTN,LEFTY2,8
ALG14,LEFTY2,8
ALG2,LEFTY2,8
CHRNA1,LEFTY2,7
CHRNB1,LEFTY2,7
CHRNE,LEFTY2,7
COL13A1,LEFTY2,1
COLQ,LEFTY2,3
DPAGT1,LEFTY2,8
LRP4,LEFTY2,1
RPH3A,LEFTY2,6
SCN4A,LEFTY2,7
SLC18A3,LEFTY2,7
SLC25A1,LEFTY2,8
SLC5A7,LEFTY2,7
UNC13B,LEFTY2,6
TPCN2,LEFTY2,7
AKNAD1,LEFTY2,7
CLCNKB,LEFTY2,7
CASP12,LEFTY2,8
DEFB115,LEFTY2,7
ATAD3C,LEFTY2,8
MICALL2,NCKAP5L,8
NPHP3,NCKAP5L,7
PRRT3,NCKAP5L,8
TOR2A,NCKAP5L,7
DMXL2,NCKAP5L,8
LILRA1,NCKAP5L,8
NAT8B,NCKAP5L,6
UNC13C,NCKAP5L,8
ZP4,NCKAP5L,8
ABCB5,NCKAP5L,6
AMPD1,NCKAP5L,7
ATP6V0A4,NCKAP5L,7
CFHR5,NCKAP5L,8
OTOP1,NCKAP5L,7
PLB1,NCKAP5L,7
SLC28A1,NCKAP5L,8
SLC44A4,NCKAP5L,7
VWA5B2,NCKAP5L,8
ZNF778,NCKAP5L,8
CDH23,NCKAP5L,8
CES5A,NCKAP5L,7
MYH15,NCKAP5L,8
SELENOO,NCKAP5L,7
ZNF273,NCKAP5L,8
BAIAP3,NCKAP5L,8
FHAD1,NCKAP5L,7
OR10G9,NCKAP5L,8
