gene	whole_gene	NEW0937	NEW0934	NEW0933	NEW0932	NEW0930	NEW0929	NEW0928	NEW0927	NEW0907	NEW0923	NEW0936	NEW0935	NEW0909	NEW0908	NEW0922	NEW0920	NEW0919	NEW0918	NEW0931	NEW0921
ENSG00000005955	TRUE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2
ENSG00000006114	TRUE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2
ENSG00000038945	FALSE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2
ENSG00000042781	FALSE	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2
ENSG00000072401	FALSE	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2
ENSG00000090857	FALSE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1
ENSG00000100033	TRUE	2	2	2	2	2	2	3	2	3	2	2	3	2	2	2	2	2	2	2	2
ENSG00000100033	TRUE	2	2	2	2	4	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000107018	TRUE	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	3
ENSG00000108264	TRUE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2
ENSG00000108270	TRUE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2
ENSG00000108272	TRUE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2
ENSG00000108278	TRUE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2
ENSG00000108753	TRUE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2
ENSG00000119673	TRUE	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000129282	TRUE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2
ENSG00000131153	FALSE	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000132130	TRUE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2
ENSG00000132549	FALSE	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000133816	FALSE	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000135976	TRUE	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000136935	FALSE	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000141140	TRUE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2
ENSG00000141141	TRUE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2
ENSG00000144199	TRUE	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000151033	FALSE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	1
ENSG00000154102	FALSE	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000160072	FALSE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2
ENSG00000161103	TRUE	2	2	2	2	2	2	3	2	3	2	2	3	2	2	2	2	2	2	2	2
ENSG00000161326	TRUE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2
ENSG00000162341	FALSE	1	2	2	1	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2
ENSG00000162641	FALSE	2	2	2	1	2	2	2	2	2	2	2	1	2	2	1	2	2	2	2	2
ENSG00000163283	FALSE	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000163286	FALSE	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000165762	TRUE	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000165762	TRUE	3	2	2	2	2	2	2	4	5	2	2	2	2	2	2	2	2	2	5	2
ENSG00000165762	TRUE	2	2	3	2	2	3	2	2	2	6	2	3	2	2	4	2	2	3	2	6
ENSG00000167230	TRUE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2
ENSG00000172456	FALSE	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000174093	FALSE	2	2	2	2	2	2	2	2	1	2	2	2	1	2	2	2	2	2	2	2
ENSG00000176294	TRUE	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000176294	TRUE	3	2	2	2	2	2	2	4	5	2	2	2	2	2	2	2	2	2	5	2
ENSG00000176299	TRUE	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000176299	TRUE	3	2	2	2	2	2	2	4	5	2	2	2	2	2	2	2	2	2	5	2
ENSG00000176299	TRUE	2	2	3	2	2	3	2	2	2	6	2	3	2	2	4	2	2	3	2	6
ENSG00000176797	TRUE	2	2	2	2	4	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000176920	FALSE	1	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000177023	TRUE	2	2	2	2	4	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000177721	TRUE	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000177990	TRUE	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2
ENSG00000178980	TRUE	2	2	2	2	2	3	2	3	3	2	2	2	2	2	2	2	2	2	3	2
ENSG00000182652	TRUE	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000182652	TRUE	3	2	2	2	2	2	2	4	5	2	2	2	2	2	2	2	2	2	5	2
ENSG00000182652	TRUE	2	2	3	2	2	3	2	2	2	6	2	3	2	2	4	2	2	3	2	6
ENSG00000183628	TRUE	2	2	2	2	2	2	3	2	3	2	2	3	2	2	2	2	2	2	2	2
ENSG00000183628	TRUE	2	2	2	2	4	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000184608	FALSE	2	2	2	2	2	0	2	2	2	2	2	2	2	2	2	2	0	2	2	2
ENSG00000184886	TRUE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2
ENSG00000184908	TRUE	2	2	2	2	2	2	2	2	2	2	5	2	2	2	2	2	2	2	2	2
ENSG00000185630	FALSE	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000186146	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000186599	TRUE	2	2	2	2	4	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000186599	TRUE	2	2	5	2	2	3	2	5	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000187082	TRUE	2	2	2	2	4	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000187082	TRUE	2	2	5	2	2	3	2	5	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000187537	TRUE	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000187951	FALSE	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2
ENSG00000188536	FALSE	2	2	2	2	2	2	2	2	0	1	2	2	2	2	2	2	2	2	2	2
ENSG00000188818	FALSE	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000197681	TRUE	2	2	3	2	4	2	3	3	2	2	2	2	2	2	2	2	2	2	2	3
ENSG00000197681	TRUE	2	2	2	2	2	2	2	2	1	2	2	2	1	2	2	2	2	2	2	2
ENSG00000198129	TRUE	2	2	5	2	2	3	2	5	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000203815	TRUE	2	3	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	3
ENSG00000203815	TRUE	2	2	3	3	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2
ENSG00000204403	FALSE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2
ENSG00000204941	FALSE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2
ENSG00000215356	FALSE	2	2	2	2	2	2	2	2	2	2	0	2	2	2	2	0	2	2	2	2
ENSG00000215547	TRUE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2
ENSG00000215915	TRUE	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2
ENSG00000219492	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000221947	FALSE	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000223569	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000227140	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000227551	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000228856	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000229314	TRUE	2	2	2	2	2	6	6	2	2	2	2	2	2	2	6	2	4	3	2	2
ENSG00000229579	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000229924	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000230430	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000231051	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000231396	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000231637	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000232264	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000232399	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000233136	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000235780	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000244020	TRUE	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3
ENSG00000248920	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000248933	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000249104	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000249811	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000250745	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000250844	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000250913	TRUE	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000253626	TRUE	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
ENSG00000255974	FALSE	1	2	2	2	2	2	2	2	1	0	2	2	2	2	2	2	2	2	1	2
ENSG00000262628	TRUE	2	2	3	2	2	2	3	2	3	3	2	3	2	2	3	2	2	2	2	2
ENSG00000262628	TRUE	3	3	2	3	4	3	2	3	2	2	3	2	3	3	2	3	2	2	3	3
ENSG00000268172	TRUE	3	3	2	2	2	3	3	3	3	3	3	3	3	2	3	3	3	3	3	2
ENSG00000268172	TRUE	2	2	4	4	4	2	2	2	2	2	2	2	2	4	2	2	2	2	2	2
